44,10,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,wFri4LaLmafAdhYlT63QID4QJI0=
38,10,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
44,14,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,M6W//BI8gPNcGzcdD0GWokKXcOE=
40,14,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
38,13,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
32,1,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,CefE9GZ2sdXndospVHOz+mgf0Js=
39,10,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
38,14,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
38,11,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
40,10,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,LBj51xTlOk1ONDn/giVsqB6fpQE=
38,12,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
40,11,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,LBj51xTlOk1ONDn/giVsqB6fpQE=
33,1,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,CefE9GZ2sdXndospVHOz+mgf0Js=
38,15,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
42,13,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
41,14,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
43,13,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
44,12,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,M6W//BI8gPNcGzcdD0GWokKXcOE=
43,12,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
43,10,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,LBj51xTlOk1ONDn/giVsqB6fpQE=
40,15,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
39,11,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
41,12,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
42,12,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
45,10,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,wFri4LaLmafAdhYlT63QID4QJI0=
41,11,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,LBj51xTlOk1ONDn/giVsqB6fpQE=
41,13,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
39,15,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
40,13,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
39,12,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
39,13,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
43,11,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,LBj51xTlOk1ONDn/giVsqB6fpQE=
42,11,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,LBj51xTlOk1ONDn/giVsqB6fpQE=
37,29,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,Vyagm0lBCpnwGercW6eK9uzqfLw=
38,28,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,Vyagm0lBCpnwGercW6eK9uzqfLw=
37,30,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,Vyagm0lBCpnwGercW6eK9uzqfLw=
37,28,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,Vyagm0lBCpnwGercW6eK9uzqfLw=
39,29,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,Vyagm0lBCpnwGercW6eK9uzqfLw=
39,30,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,Vyagm0lBCpnwGercW6eK9uzqfLw=
38,30,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,Vyagm0lBCpnwGercW6eK9uzqfLw=
38,29,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,Vyagm0lBCpnwGercW6eK9uzqfLw=
39,28,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,Vyagm0lBCpnwGercW6eK9uzqfLw=
38,31,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,Vyagm0lBCpnwGercW6eK9uzqfLw=
39,31,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,Vyagm0lBCpnwGercW6eK9uzqfLw=
32,28,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,PkT2KndjIFLwHssI7E0I3ulhvLA=
36,28,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,Vyagm0lBCpnwGercW6eK9uzqfLw=
36,30,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,Vyagm0lBCpnwGercW6eK9uzqfLw=
35,29,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,PkT2KndjIFLwHssI7E0I3ulhvLA=
34,28,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,PkT2KndjIFLwHssI7E0I3ulhvLA=
32,31,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,PkT2KndjIFLwHssI7E0I3ulhvLA=
35,28,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,PkT2KndjIFLwHssI7E0I3ulhvLA=
33,28,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,PkT2KndjIFLwHssI7E0I3ulhvLA=
33,31,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,PkT2KndjIFLwHssI7E0I3ulhvLA=
34,29,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,PkT2KndjIFLwHssI7E0I3ulhvLA=
36,29,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,Vyagm0lBCpnwGercW6eK9uzqfLw=
37,31,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,Vyagm0lBCpnwGercW6eK9uzqfLw=
34,31,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,PkT2KndjIFLwHssI7E0I3ulhvLA=
35,30,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,PkT2KndjIFLwHssI7E0I3ulhvLA=
33,29,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,PkT2KndjIFLwHssI7E0I3ulhvLA=
32,30,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,PkT2KndjIFLwHssI7E0I3ulhvLA=
34,30,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,PkT2KndjIFLwHssI7E0I3ulhvLA=
36,31,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,Vyagm0lBCpnwGercW6eK9uzqfLw=
32,29,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,PkT2KndjIFLwHssI7E0I3ulhvLA=
35,31,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,PkT2KndjIFLwHssI7E0I3ulhvLA=
33,30,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,PkT2KndjIFLwHssI7E0I3ulhvLA=
58,25,XvGD84WP1WzNHXih9RVdZu69uqU=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
57,25,XvGD84WP1WzNHXih9RVdZu69uqU=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
58,26,XvGD84WP1WzNHXih9RVdZu69uqU=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
57,26,XvGD84WP1WzNHXih9RVdZu69uqU=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
57,22,XvGD84WP1WzNHXih9RVdZu69uqU=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
58,21,XvGD84WP1WzNHXih9RVdZu69uqU=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
57,21,XvGD84WP1WzNHXih9RVdZu69uqU=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
58,23,XvGD84WP1WzNHXih9RVdZu69uqU=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
57,23,XvGD84WP1WzNHXih9RVdZu69uqU=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
57,24,XvGD84WP1WzNHXih9RVdZu69uqU=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
58,24,XvGD84WP1WzNHXih9RVdZu69uqU=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
58,22,XvGD84WP1WzNHXih9RVdZu69uqU=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
53,30,XvGD84WP1WzNHXih9RVdZu69uqU=,cRUv0/twQg3NE8AgNFoIY1dAZzY=
54,30,XvGD84WP1WzNHXih9RVdZu69uqU=,cRUv0/twQg3NE8AgNFoIY1dAZzY=
54,29,XvGD84WP1WzNHXih9RVdZu69uqU=,cRUv0/twQg3NE8AgNFoIY1dAZzY=
53,26,XvGD84WP1WzNHXih9RVdZu69uqU=,msCwnEG4fizG2RObHi6ZrQ0X2A8=
54,24,XvGD84WP1WzNHXih9RVdZu69uqU=,msCwnEG4fizG2RObHi6ZrQ0X2A8=
54,22,XvGD84WP1WzNHXih9RVdZu69uqU=,gCPzQzErRbqF5w5E2elDBya+ZTg=
53,21,XvGD84WP1WzNHXih9RVdZu69uqU=,gCPzQzErRbqF5w5E2elDBya+ZTg=
54,21,XvGD84WP1WzNHXih9RVdZu69uqU=,gCPzQzErRbqF5w5E2elDBya+ZTg=
53,23,XvGD84WP1WzNHXih9RVdZu69uqU=,gCPzQzErRbqF5w5E2elDBya+ZTg=
54,25,XvGD84WP1WzNHXih9RVdZu69uqU=,msCwnEG4fizG2RObHi6ZrQ0X2A8=
54,23,XvGD84WP1WzNHXih9RVdZu69uqU=,gCPzQzErRbqF5w5E2elDBya+ZTg=
53,22,XvGD84WP1WzNHXih9RVdZu69uqU=,gCPzQzErRbqF5w5E2elDBya+ZTg=
53,25,XvGD84WP1WzNHXih9RVdZu69uqU=,msCwnEG4fizG2RObHi6ZrQ0X2A8=
53,24,XvGD84WP1WzNHXih9RVdZu69uqU=,msCwnEG4fizG2RObHi6ZrQ0X2A8=
52,26,XvGD84WP1WzNHXih9RVdZu69uqU=,msCwnEG4fizG2RObHi6ZrQ0X2A8=
52,25,XvGD84WP1WzNHXih9RVdZu69uqU=,msCwnEG4fizG2RObHi6ZrQ0X2A8=
56,26,XvGD84WP1WzNHXih9RVdZu69uqU=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
56,25,XvGD84WP1WzNHXih9RVdZu69uqU=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
56,24,XvGD84WP1WzNHXih9RVdZu69uqU=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
56,23,XvGD84WP1WzNHXih9RVdZu69uqU=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
56,22,XvGD84WP1WzNHXih9RVdZu69uqU=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
59,22,XvGD84WP1WzNHXih9RVdZu69uqU=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
59,21,XvGD84WP1WzNHXih9RVdZu69uqU=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
52,23,XvGD84WP1WzNHXih9RVdZu69uqU=,gCPzQzErRbqF5w5E2elDBya+ZTg=
52,21,XvGD84WP1WzNHXih9RVdZu69uqU=,gCPzQzErRbqF5w5E2elDBya+ZTg=
52,24,XvGD84WP1WzNHXih9RVdZu69uqU=,msCwnEG4fizG2RObHi6ZrQ0X2A8=
52,22,XvGD84WP1WzNHXih9RVdZu69uqU=,gCPzQzErRbqF5w5E2elDBya+ZTg=
55,29,XvGD84WP1WzNHXih9RVdZu69uqU=,cRUv0/twQg3NE8AgNFoIY1dAZzY=
58,27,XvGD84WP1WzNHXih9RVdZu69uqU=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
55,28,XvGD84WP1WzNHXih9RVdZu69uqU=,cRUv0/twQg3NE8AgNFoIY1dAZzY=
57,27,XvGD84WP1WzNHXih9RVdZu69uqU=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
56,27,XvGD84WP1WzNHXih9RVdZu69uqU=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
55,30,XvGD84WP1WzNHXih9RVdZu69uqU=,cRUv0/twQg3NE8AgNFoIY1dAZzY=
54,28,XvGD84WP1WzNHXih9RVdZu69uqU=,cRUv0/twQg3NE8AgNFoIY1dAZzY=
55,27,XvGD84WP1WzNHXih9RVdZu69uqU=,msCwnEG4fizG2RObHi6ZrQ0X2A8=
57,19,XvGD84WP1WzNHXih9RVdZu69uqU=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
59,19,XvGD84WP1WzNHXih9RVdZu69uqU=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
58,19,XvGD84WP1WzNHXih9RVdZu69uqU=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
57,20,XvGD84WP1WzNHXih9RVdZu69uqU=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
57,17,XvGD84WP1WzNHXih9RVdZu69uqU=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
59,20,XvGD84WP1WzNHXih9RVdZu69uqU=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
58,20,XvGD84WP1WzNHXih9RVdZu69uqU=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
58,17,XvGD84WP1WzNHXih9RVdZu69uqU=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
59,17,XvGD84WP1WzNHXih9RVdZu69uqU=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
58,18,XvGD84WP1WzNHXih9RVdZu69uqU=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
57,18,XvGD84WP1WzNHXih9RVdZu69uqU=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
59,18,XvGD84WP1WzNHXih9RVdZu69uqU=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
54,26,XvGD84WP1WzNHXih9RVdZu69uqU=,msCwnEG4fizG2RObHi6ZrQ0X2A8=
55,24,XvGD84WP1WzNHXih9RVdZu69uqU=,msCwnEG4fizG2RObHi6ZrQ0X2A8=
55,25,XvGD84WP1WzNHXih9RVdZu69uqU=,msCwnEG4fizG2RObHi6ZrQ0X2A8=
49,28,XvGD84WP1WzNHXih9RVdZu69uqU=,QZEbahecT17c39Qz8AHsmvLkLgM=
51,29,XvGD84WP1WzNHXih9RVdZu69uqU=,QZEbahecT17c39Qz8AHsmvLkLgM=
49,29,XvGD84WP1WzNHXih9RVdZu69uqU=,QZEbahecT17c39Qz8AHsmvLkLgM=
52,27,XvGD84WP1WzNHXih9RVdZu69uqU=,msCwnEG4fizG2RObHi6ZrQ0X2A8=
50,30,XvGD84WP1WzNHXih9RVdZu69uqU=,QZEbahecT17c39Qz8AHsmvLkLgM=
49,30,XvGD84WP1WzNHXih9RVdZu69uqU=,QZEbahecT17c39Qz8AHsmvLkLgM=
51,28,XvGD84WP1WzNHXih9RVdZu69uqU=,QZEbahecT17c39Qz8AHsmvLkLgM=
50,29,XvGD84WP1WzNHXih9RVdZu69uqU=,QZEbahecT17c39Qz8AHsmvLkLgM=
50,28,XvGD84WP1WzNHXih9RVdZu69uqU=,QZEbahecT17c39Qz8AHsmvLkLgM=
48,30,XvGD84WP1WzNHXih9RVdZu69uqU=,QZEbahecT17c39Qz8AHsmvLkLgM=
48,29,XvGD84WP1WzNHXih9RVdZu69uqU=,QZEbahecT17c39Qz8AHsmvLkLgM=
55,26,XvGD84WP1WzNHXih9RVdZu69uqU=,msCwnEG4fizG2RObHi6ZrQ0X2A8=
53,29,XvGD84WP1WzNHXih9RVdZu69uqU=,cRUv0/twQg3NE8AgNFoIY1dAZzY=
53,27,XvGD84WP1WzNHXih9RVdZu69uqU=,msCwnEG4fizG2RObHi6ZrQ0X2A8=
54,27,XvGD84WP1WzNHXih9RVdZu69uqU=,msCwnEG4fizG2RObHi6ZrQ0X2A8=
52,28,XvGD84WP1WzNHXih9RVdZu69uqU=,cRUv0/twQg3NE8AgNFoIY1dAZzY=
53,31,XvGD84WP1WzNHXih9RVdZu69uqU=,cRUv0/twQg3NE8AgNFoIY1dAZzY=
54,31,XvGD84WP1WzNHXih9RVdZu69uqU=,cRUv0/twQg3NE8AgNFoIY1dAZzY=
55,31,XvGD84WP1WzNHXih9RVdZu69uqU=,cRUv0/twQg3NE8AgNFoIY1dAZzY=
59,25,XvGD84WP1WzNHXih9RVdZu69uqU=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
59,23,XvGD84WP1WzNHXih9RVdZu69uqU=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
59,27,XvGD84WP1WzNHXih9RVdZu69uqU=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
59,26,XvGD84WP1WzNHXih9RVdZu69uqU=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
59,24,XvGD84WP1WzNHXih9RVdZu69uqU=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
48,28,XvGD84WP1WzNHXih9RVdZu69uqU=,QZEbahecT17c39Qz8AHsmvLkLgM=
58,16,XvGD84WP1WzNHXih9RVdZu69uqU=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
57,16,XvGD84WP1WzNHXih9RVdZu69uqU=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
59,16,XvGD84WP1WzNHXih9RVdZu69uqU=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
52,16,XvGD84WP1WzNHXih9RVdZu69uqU=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
52,17,XvGD84WP1WzNHXih9RVdZu69uqU=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
52,19,XvGD84WP1WzNHXih9RVdZu69uqU=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
56,19,XvGD84WP1WzNHXih9RVdZu69uqU=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
53,19,XvGD84WP1WzNHXih9RVdZu69uqU=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
53,16,XvGD84WP1WzNHXih9RVdZu69uqU=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
52,29,XvGD84WP1WzNHXih9RVdZu69uqU=,cRUv0/twQg3NE8AgNFoIY1dAZzY=
56,18,XvGD84WP1WzNHXih9RVdZu69uqU=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
52,18,XvGD84WP1WzNHXih9RVdZu69uqU=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
55,17,XvGD84WP1WzNHXih9RVdZu69uqU=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
56,17,XvGD84WP1WzNHXih9RVdZu69uqU=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
53,20,XvGD84WP1WzNHXih9RVdZu69uqU=,gCPzQzErRbqF5w5E2elDBya+ZTg=
54,20,XvGD84WP1WzNHXih9RVdZu69uqU=,gCPzQzErRbqF5w5E2elDBya+ZTg=
52,20,XvGD84WP1WzNHXih9RVdZu69uqU=,gCPzQzErRbqF5w5E2elDBya+ZTg=
53,18,XvGD84WP1WzNHXih9RVdZu69uqU=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
53,17,XvGD84WP1WzNHXih9RVdZu69uqU=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
56,21,XvGD84WP1WzNHXih9RVdZu69uqU=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
56,20,XvGD84WP1WzNHXih9RVdZu69uqU=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
53,28,XvGD84WP1WzNHXih9RVdZu69uqU=,cRUv0/twQg3NE8AgNFoIY1dAZzY=
48,31,XvGD84WP1WzNHXih9RVdZu69uqU=,QZEbahecT17c39Qz8AHsmvLkLgM=
50,31,XvGD84WP1WzNHXih9RVdZu69uqU=,QZEbahecT17c39Qz8AHsmvLkLgM=
49,31,XvGD84WP1WzNHXih9RVdZu69uqU=,QZEbahecT17c39Qz8AHsmvLkLgM=
55,23,XvGD84WP1WzNHXih9RVdZu69uqU=,gCPzQzErRbqF5w5E2elDBya+ZTg=
56,16,XvGD84WP1WzNHXih9RVdZu69uqU=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
52,31,XvGD84WP1WzNHXih9RVdZu69uqU=,cRUv0/twQg3NE8AgNFoIY1dAZzY=
54,19,XvGD84WP1WzNHXih9RVdZu69uqU=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
51,30,XvGD84WP1WzNHXih9RVdZu69uqU=,QZEbahecT17c39Qz8AHsmvLkLgM=
55,22,XvGD84WP1WzNHXih9RVdZu69uqU=,gCPzQzErRbqF5w5E2elDBya+ZTg=
52,30,XvGD84WP1WzNHXih9RVdZu69uqU=,cRUv0/twQg3NE8AgNFoIY1dAZzY=
51,31,XvGD84WP1WzNHXih9RVdZu69uqU=,QZEbahecT17c39Qz8AHsmvLkLgM=
55,18,XvGD84WP1WzNHXih9RVdZu69uqU=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
54,16,XvGD84WP1WzNHXih9RVdZu69uqU=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
54,17,XvGD84WP1WzNHXih9RVdZu69uqU=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
55,21,XvGD84WP1WzNHXih9RVdZu69uqU=,gCPzQzErRbqF5w5E2elDBya+ZTg=
55,19,XvGD84WP1WzNHXih9RVdZu69uqU=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
54,18,XvGD84WP1WzNHXih9RVdZu69uqU=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
55,16,XvGD84WP1WzNHXih9RVdZu69uqU=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
55,20,XvGD84WP1WzNHXih9RVdZu69uqU=,gCPzQzErRbqF5w5E2elDBya+ZTg=
60,5,XvGD84WP1WzNHXih9RVdZu69uqU=,FxhouU4Bls1ZDH36HXi02UYl/a4=
60,6,XvGD84WP1WzNHXih9RVdZu69uqU=,FxhouU4Bls1ZDH36HXi02UYl/a4=
54,6,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,9IomoTntVniNhX4rIBE0j5mSxPY=
60,4,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,FxhouU4Bls1ZDH36HXi02UYl/a4=
59,4,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
59,5,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
61,3,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
60,3,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
49,9,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,0sdrXac7WAksIkhSB8hs8/L3lV0=
50,9,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,0sdrXac7WAksIkhSB8hs8/L3lV0=
49,10,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,0sdrXac7WAksIkhSB8hs8/L3lV0=
50,10,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,0sdrXac7WAksIkhSB8hs8/L3lV0=
53,7,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,9IomoTntVniNhX4rIBE0j5mSxPY=
54,7,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,9IomoTntVniNhX4rIBE0j5mSxPY=
51,9,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,0sdrXac7WAksIkhSB8hs8/L3lV0=
51,10,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,0sdrXac7WAksIkhSB8hs8/L3lV0=
58,5,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
58,4,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
61,4,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,FxhouU4Bls1ZDH36HXi02UYl/a4=
59,3,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
60,2,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
61,5,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,FxhouU4Bls1ZDH36HXi02UYl/a4=
58,3,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
61,2,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
49,8,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,0sdrXac7WAksIkhSB8hs8/L3lV0=
52,7,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,9IomoTntVniNhX4rIBE0j5mSxPY=
51,8,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,0sdrXac7WAksIkhSB8hs8/L3lV0=
50,8,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,0sdrXac7WAksIkhSB8hs8/L3lV0=
53,6,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,9IomoTntVniNhX4rIBE0j5mSxPY=
58,2,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
51,7,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,1458KNeqCW4P4riVNeQghqRpKA0=
59,2,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
50,7,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,1458KNeqCW4P4riVNeQghqRpKA0=
57,4,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
56,5,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
55,5,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,9IomoTntVniNhX4rIBE0j5mSxPY=
50,6,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,1458KNeqCW4P4riVNeQghqRpKA0=
56,4,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
55,4,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,9IomoTntVniNhX4rIBE0j5mSxPY=
57,5,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
