-55,-28,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-51,-27,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-55,-27,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-56,-24,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-54,-27,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-53,-27,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-52,-26,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-55,-26,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-53,-26,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-54,-21,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-51,-17,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-49,-17,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-50,-17,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-49,-27,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-54,-28,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-49,-28,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-50,-25,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-52,-17,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-54,-18,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-51,-26,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-54,-17,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-49,-26,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-50,-26,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-49,-25,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-55,-23,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-53,-18,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-53,-17,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-50,-2,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-51,-3,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-50,-3,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-51,-2,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-55,-4,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-53,-3,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-54,-3,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-55,-3,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-53,-2,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-54,-2,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-55,-2,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-52,-2,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-54,-4,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-52,-3,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-58,-2,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-59,-4,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-56,-4,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-56,-3,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-57,-3,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-56,-2,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-59,-3,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-58,-3,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-57,-4,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-58,-4,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-57,-2,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-56,-1,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-60,-4,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-64,-4,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-63,-3,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-64,-3,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-62,-4,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-61,-4,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-60,-3,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-63,-4,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-55,-1,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-61,-3,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-62,-3,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-59,-2,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-57,-1,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-60,-2,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-55,-14,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,sybkI1khT/tFFWujH3yFsGHKO5U=
-54,-15,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,sybkI1khT/tFFWujH3yFsGHKO5U=
-54,-14,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,sybkI1khT/tFFWujH3yFsGHKO5U=
-55,-13,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,sybkI1khT/tFFWujH3yFsGHKO5U=
-55,-15,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,sybkI1khT/tFFWujH3yFsGHKO5U=
-54,-13,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,sybkI1khT/tFFWujH3yFsGHKO5U=
-56,-14,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,sybkI1khT/tFFWujH3yFsGHKO5U=
-56,-15,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,sybkI1khT/tFFWujH3yFsGHKO5U=
-56,-13,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,sybkI1khT/tFFWujH3yFsGHKO5U=
-58,-1,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-61,-1,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-60,-1,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-61,-2,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-59,-1,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-62,-1,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-49,-3,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-49,-2,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-56,-16,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,sybkI1khT/tFFWujH3yFsGHKO5U=
-55,-16,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,sybkI1khT/tFFWujH3yFsGHKO5U=
-50,-4,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-51,-4,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-53,-4,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-52,-4,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-49,-4,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-62,-2,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-53,-15,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,sybkI1khT/tFFWujH3yFsGHKO5U=
-50,-14,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-49,-13,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-53,-13,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,sybkI1khT/tFFWujH3yFsGHKO5U=
-51,-13,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-52,-13,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-50,-13,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-49,-14,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-53,-14,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,sybkI1khT/tFFWujH3yFsGHKO5U=
-54,-16,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,sybkI1khT/tFFWujH3yFsGHKO5U=
-51,-14,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-50,-16,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-52,-14,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-49,-16,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-64,-2,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-51,-16,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-49,-15,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-63,-1,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-63,-2,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-64,-1,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-50,-15,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-51,-1,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-52,-1,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-50,-1,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-53,-1,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-54,-1,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-51,-15,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-53,-16,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,sybkI1khT/tFFWujH3yFsGHKO5U=
-49,-1,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-52,-15,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-52,-16,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,lH786qBLixJ0wG6/WKW09eZB1Qs=
