-30,27,XvGD84WP1WzNHXih9RVdZu69uqU=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-18,24,XvGD84WP1WzNHXih9RVdZu69uqU=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-31,27,XvGD84WP1WzNHXih9RVdZu69uqU=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-32,27,XvGD84WP1WzNHXih9RVdZu69uqU=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-29,27,XvGD84WP1WzNHXih9RVdZu69uqU=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-27,30,XvGD84WP1WzNHXih9RVdZu69uqU=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-32,31,XvGD84WP1WzNHXih9RVdZu69uqU=,RHVVxBn+GstfWeD91e4SpvtyO98=
-31,28,XvGD84WP1WzNHXih9RVdZu69uqU=,RHVVxBn+GstfWeD91e4SpvtyO98=
-27,29,XvGD84WP1WzNHXih9RVdZu69uqU=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-27,27,XvGD84WP1WzNHXih9RVdZu69uqU=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-17,24,XvGD84WP1WzNHXih9RVdZu69uqU=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-28,26,XvGD84WP1WzNHXih9RVdZu69uqU=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-30,30,XvGD84WP1WzNHXih9RVdZu69uqU=,RHVVxBn+GstfWeD91e4SpvtyO98=
-30,28,XvGD84WP1WzNHXih9RVdZu69uqU=,RHVVxBn+GstfWeD91e4SpvtyO98=
-31,29,XvGD84WP1WzNHXih9RVdZu69uqU=,RHVVxBn+GstfWeD91e4SpvtyO98=
-20,16,XvGD84WP1WzNHXih9RVdZu69uqU=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-19,16,XvGD84WP1WzNHXih9RVdZu69uqU=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-20,17,XvGD84WP1WzNHXih9RVdZu69uqU=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-19,17,XvGD84WP1WzNHXih9RVdZu69uqU=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-20,18,XvGD84WP1WzNHXih9RVdZu69uqU=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-19,18,XvGD84WP1WzNHXih9RVdZu69uqU=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-21,20,XvGD84WP1WzNHXih9RVdZu69uqU=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-17,23,XvGD84WP1WzNHXih9RVdZu69uqU=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-31,30,XvGD84WP1WzNHXih9RVdZu69uqU=,RHVVxBn+GstfWeD91e4SpvtyO98=
-29,30,XvGD84WP1WzNHXih9RVdZu69uqU=,RHVVxBn+GstfWeD91e4SpvtyO98=
-22,20,XvGD84WP1WzNHXih9RVdZu69uqU=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-30,31,XvGD84WP1WzNHXih9RVdZu69uqU=,RHVVxBn+GstfWeD91e4SpvtyO98=
-28,27,XvGD84WP1WzNHXih9RVdZu69uqU=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-28,28,XvGD84WP1WzNHXih9RVdZu69uqU=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-28,31,XvGD84WP1WzNHXih9RVdZu69uqU=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-29,28,XvGD84WP1WzNHXih9RVdZu69uqU=,RHVVxBn+GstfWeD91e4SpvtyO98=
-32,30,XvGD84WP1WzNHXih9RVdZu69uqU=,RHVVxBn+GstfWeD91e4SpvtyO98=
-28,30,XvGD84WP1WzNHXih9RVdZu69uqU=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-19,19,XvGD84WP1WzNHXih9RVdZu69uqU=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-27,31,XvGD84WP1WzNHXih9RVdZu69uqU=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-19,21,XvGD84WP1WzNHXih9RVdZu69uqU=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-20,19,XvGD84WP1WzNHXih9RVdZu69uqU=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-29,29,XvGD84WP1WzNHXih9RVdZu69uqU=,RHVVxBn+GstfWeD91e4SpvtyO98=
-28,29,XvGD84WP1WzNHXih9RVdZu69uqU=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-32,29,XvGD84WP1WzNHXih9RVdZu69uqU=,RHVVxBn+GstfWeD91e4SpvtyO98=
-32,28,XvGD84WP1WzNHXih9RVdZu69uqU=,RHVVxBn+GstfWeD91e4SpvtyO98=
-31,31,XvGD84WP1WzNHXih9RVdZu69uqU=,RHVVxBn+GstfWeD91e4SpvtyO98=
-27,26,XvGD84WP1WzNHXih9RVdZu69uqU=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-18,16,XvGD84WP1WzNHXih9RVdZu69uqU=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-30,29,XvGD84WP1WzNHXih9RVdZu69uqU=,RHVVxBn+GstfWeD91e4SpvtyO98=
-18,19,XvGD84WP1WzNHXih9RVdZu69uqU=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-18,20,XvGD84WP1WzNHXih9RVdZu69uqU=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-21,21,XvGD84WP1WzNHXih9RVdZu69uqU=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-17,19,XvGD84WP1WzNHXih9RVdZu69uqU=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-17,20,XvGD84WP1WzNHXih9RVdZu69uqU=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-17,18,XvGD84WP1WzNHXih9RVdZu69uqU=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-18,17,XvGD84WP1WzNHXih9RVdZu69uqU=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-17,21,XvGD84WP1WzNHXih9RVdZu69uqU=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-17,17,XvGD84WP1WzNHXih9RVdZu69uqU=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-20,20,XvGD84WP1WzNHXih9RVdZu69uqU=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-17,16,XvGD84WP1WzNHXih9RVdZu69uqU=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-29,31,XvGD84WP1WzNHXih9RVdZu69uqU=,RHVVxBn+GstfWeD91e4SpvtyO98=
-18,18,XvGD84WP1WzNHXih9RVdZu69uqU=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-20,21,XvGD84WP1WzNHXih9RVdZu69uqU=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-19,20,XvGD84WP1WzNHXih9RVdZu69uqU=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-22,21,XvGD84WP1WzNHXih9RVdZu69uqU=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-11,18,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-10,17,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-11,17,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-10,18,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-8,17,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Db73nPOIijgJzBmmechC1UlkxeQ=
-6,18,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Db73nPOIijgJzBmmechC1UlkxeQ=
-9,18,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-7,17,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Db73nPOIijgJzBmmechC1UlkxeQ=
-7,19,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Db73nPOIijgJzBmmechC1UlkxeQ=
-9,17,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-7,18,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Db73nPOIijgJzBmmechC1UlkxeQ=
-6,19,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Db73nPOIijgJzBmmechC1UlkxeQ=
-8,18,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Db73nPOIijgJzBmmechC1UlkxeQ=
-4,21,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-3,22,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-4,22,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-15,26,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,VYo18wyifKFh0cN9nD6t9JleIy0=
-15,25,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,VYo18wyifKFh0cN9nD6t9JleIy0=
-14,25,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,VYo18wyifKFh0cN9nD6t9JleIy0=
-14,26,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,VYo18wyifKFh0cN9nD6t9JleIy0=
-8,19,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Db73nPOIijgJzBmmechC1UlkxeQ=
-11,19,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-10,19,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-9,19,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-15,21,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-15,22,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-14,22,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-14,21,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-13,21,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-14,23,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-15,24,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,VYo18wyifKFh0cN9nD6t9JleIy0=
-13,22,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-14,24,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,VYo18wyifKFh0cN9nD6t9JleIy0=
-5,19,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Db73nPOIijgJzBmmechC1UlkxeQ=
-2,18,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Zqy2831++q8eCTgppbCSYxyZlAM=
-3,17,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Zqy2831++q8eCTgppbCSYxyZlAM=
-15,23,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-2,19,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Zqy2831++q8eCTgppbCSYxyZlAM=
-4,20,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-5,18,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Db73nPOIijgJzBmmechC1UlkxeQ=
-3,18,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Zqy2831++q8eCTgppbCSYxyZlAM=
-3,21,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-4,19,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Zqy2831++q8eCTgppbCSYxyZlAM=
-3,19,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Zqy2831++q8eCTgppbCSYxyZlAM=
-4,18,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Zqy2831++q8eCTgppbCSYxyZlAM=
-12,18,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-13,19,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-15,20,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-13,18,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-14,19,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-12,17,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-13,20,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-14,20,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-12,19,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-3,20,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-15,16,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-14,18,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-4,16,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Zqy2831++q8eCTgppbCSYxyZlAM=
-7,16,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Db73nPOIijgJzBmmechC1UlkxeQ=
-14,27,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,VYo18wyifKFh0cN9nD6t9JleIy0=
-15,27,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,VYo18wyifKFh0cN9nD6t9JleIy0=
-13,25,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,VYo18wyifKFh0cN9nD6t9JleIy0=
-13,26,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,VYo18wyifKFh0cN9nD6t9JleIy0=
-13,23,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-13,24,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,VYo18wyifKFh0cN9nD6t9JleIy0=
-6,17,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Db73nPOIijgJzBmmechC1UlkxeQ=
-4,17,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Zqy2831++q8eCTgppbCSYxyZlAM=
-3,16,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Zqy2831++q8eCTgppbCSYxyZlAM=
-16,17,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-15,19,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-3,23,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-2,23,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-8,16,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Db73nPOIijgJzBmmechC1UlkxeQ=
-9,16,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-10,16,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-11,16,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-4,23,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-13,27,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,VYo18wyifKFh0cN9nD6t9JleIy0=
-6,16,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Db73nPOIijgJzBmmechC1UlkxeQ=
-16,16,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-16,25,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,VYo18wyifKFh0cN9nD6t9JleIy0=
-16,26,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,VYo18wyifKFh0cN9nD6t9JleIy0=
-16,27,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,VYo18wyifKFh0cN9nD6t9JleIy0=
-13,17,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-16,22,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-16,23,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-16,24,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,VYo18wyifKFh0cN9nD6t9JleIy0=
-1,19,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Zqy2831++q8eCTgppbCSYxyZlAM=
-1,20,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-1,23,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-2,20,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-2,22,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-1,18,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Zqy2831++q8eCTgppbCSYxyZlAM=
-2,17,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Zqy2831++q8eCTgppbCSYxyZlAM=
-15,18,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-12,16,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-14,16,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-5,17,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Db73nPOIijgJzBmmechC1UlkxeQ=
-15,17,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-16,20,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-5,16,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Db73nPOIijgJzBmmechC1UlkxeQ=
-1,16,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Zqy2831++q8eCTgppbCSYxyZlAM=
-16,18,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-1,22,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-16,21,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-14,17,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-16,19,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-1,21,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-2,21,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-13,16,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-1,17,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Zqy2831++q8eCTgppbCSYxyZlAM=
-2,16,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Zqy2831++q8eCTgppbCSYxyZlAM=
-6,14,MJ3XoRI8x38ThNHKmROOQPiyIyk=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-6,13,MJ3XoRI8x38ThNHKmROOQPiyIyk=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-5,13,MJ3XoRI8x38ThNHKmROOQPiyIyk=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-2,11,MJ3XoRI8x38ThNHKmROOQPiyIyk=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-2,12,MJ3XoRI8x38ThNHKmROOQPiyIyk=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-4,12,MJ3XoRI8x38ThNHKmROOQPiyIyk=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-3,13,MJ3XoRI8x38ThNHKmROOQPiyIyk=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-4,11,MJ3XoRI8x38ThNHKmROOQPiyIyk=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-3,12,MJ3XoRI8x38ThNHKmROOQPiyIyk=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-4,13,MJ3XoRI8x38ThNHKmROOQPiyIyk=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-3,11,MJ3XoRI8x38ThNHKmROOQPiyIyk=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-3,10,MJ3XoRI8x38ThNHKmROOQPiyIyk=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-4,10,MJ3XoRI8x38ThNHKmROOQPiyIyk=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-5,12,MJ3XoRI8x38ThNHKmROOQPiyIyk=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-6,11,MJ3XoRI8x38ThNHKmROOQPiyIyk=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-6,12,MJ3XoRI8x38ThNHKmROOQPiyIyk=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-6,10,MJ3XoRI8x38ThNHKmROOQPiyIyk=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-6,9,MJ3XoRI8x38ThNHKmROOQPiyIyk=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-3,7,MJ3XoRI8x38ThNHKmROOQPiyIyk=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-6,6,MJ3XoRI8x38ThNHKmROOQPiyIyk=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-3,6,MJ3XoRI8x38ThNHKmROOQPiyIyk=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-5,10,MJ3XoRI8x38ThNHKmROOQPiyIyk=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-6,8,MJ3XoRI8x38ThNHKmROOQPiyIyk=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-5,11,MJ3XoRI8x38ThNHKmROOQPiyIyk=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-6,7,MJ3XoRI8x38ThNHKmROOQPiyIyk=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-5,8,MJ3XoRI8x38ThNHKmROOQPiyIyk=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-4,6,MJ3XoRI8x38ThNHKmROOQPiyIyk=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-3,8,MJ3XoRI8x38ThNHKmROOQPiyIyk=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-4,7,MJ3XoRI8x38ThNHKmROOQPiyIyk=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-4,9,MJ3XoRI8x38ThNHKmROOQPiyIyk=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-5,9,MJ3XoRI8x38ThNHKmROOQPiyIyk=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-11,2,MJ3XoRI8x38ThNHKmROOQPiyIyk=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-10,2,MJ3XoRI8x38ThNHKmROOQPiyIyk=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-11,3,MJ3XoRI8x38ThNHKmROOQPiyIyk=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-10,3,MJ3XoRI8x38ThNHKmROOQPiyIyk=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-8,5,MJ3XoRI8x38ThNHKmROOQPiyIyk=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-9,2,MJ3XoRI8x38ThNHKmROOQPiyIyk=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-8,4,MJ3XoRI8x38ThNHKmROOQPiyIyk=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-7,4,MJ3XoRI8x38ThNHKmROOQPiyIyk=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-8,2,MJ3XoRI8x38ThNHKmROOQPiyIyk=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-7,2,MJ3XoRI8x38ThNHKmROOQPiyIyk=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-6,2,MJ3XoRI8x38ThNHKmROOQPiyIyk=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-9,3,MJ3XoRI8x38ThNHKmROOQPiyIyk=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-8,3,MJ3XoRI8x38ThNHKmROOQPiyIyk=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-7,3,MJ3XoRI8x38ThNHKmROOQPiyIyk=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-5,7,MJ3XoRI8x38ThNHKmROOQPiyIyk=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-4,8,MJ3XoRI8x38ThNHKmROOQPiyIyk=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-7,5,MJ3XoRI8x38ThNHKmROOQPiyIyk=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-3,9,MJ3XoRI8x38ThNHKmROOQPiyIyk=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-5,6,MJ3XoRI8x38ThNHKmROOQPiyIyk=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-13,2,MJ3XoRI8x38ThNHKmROOQPiyIyk=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-14,2,MJ3XoRI8x38ThNHKmROOQPiyIyk=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-15,2,MJ3XoRI8x38ThNHKmROOQPiyIyk=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-13,3,MJ3XoRI8x38ThNHKmROOQPiyIyk=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-14,3,MJ3XoRI8x38ThNHKmROOQPiyIyk=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-15,3,MJ3XoRI8x38ThNHKmROOQPiyIyk=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-12,3,MJ3XoRI8x38ThNHKmROOQPiyIyk=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
