32,33,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
34,32,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
35,33,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
38,40,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
43,41,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
32,38,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
32,35,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
33,34,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
35,34,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
33,32,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
35,35,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
32,32,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
33,35,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
34,33,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
34,35,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
34,34,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
33,33,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
32,34,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
33,57,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
39,62,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
38,62,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
36,62,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
35,62,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
34,62,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
37,62,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
33,62,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
39,61,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
38,61,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
37,61,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
36,61,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
35,61,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
34,61,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
33,61,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
39,60,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
38,60,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
37,60,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
36,60,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
35,60,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
34,60,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
33,60,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
39,59,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
38,59,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
37,59,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
36,59,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
35,59,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
34,59,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
33,59,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
39,58,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
38,58,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
37,58,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
36,58,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
35,58,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
34,58,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
33,58,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
39,57,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
37,57,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
38,57,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
36,57,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
35,57,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
34,57,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
37,52,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
33,48,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
37,55,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
34,50,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
37,54,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
36,55,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
33,50,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
38,52,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
38,56,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
38,53,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
38,49,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
35,55,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
36,51,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
34,55,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
37,51,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
33,55,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
37,56,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
38,55,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
37,48,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
38,54,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
38,51,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
37,53,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
35,50,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
35,51,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
37,49,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
33,52,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
36,54,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
36,49,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
34,52,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
35,49,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
35,52,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
36,52,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
36,56,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
36,50,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
36,53,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
34,51,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
34,53,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
34,48,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
34,49,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
35,53,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
35,54,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
37,50,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
33,49,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
34,54,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
38,50,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
36,48,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
38,48,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
35,48,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
33,56,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
35,56,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
33,53,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
33,51,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
34,56,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
44,49,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
39,53,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
41,50,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
40,50,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
43,50,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
39,55,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
33,54,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
42,50,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
39,51,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
40,51,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
45,50,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
44,50,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
42,51,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
41,51,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
43,51,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
45,51,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
44,51,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
46,51,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
41,52,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
42,52,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
40,52,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
39,52,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
43,52,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
39,50,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
45,52,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
44,52,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
46,52,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
40,53,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
42,53,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
41,53,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
44,53,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
43,53,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
45,53,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
41,54,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
40,54,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
46,53,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
42,54,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
43,54,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
44,54,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
46,54,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
45,54,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
40,55,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
41,55,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
40,49,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
41,49,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
42,55,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
39,54,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
39,49,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
43,55,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
44,55,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
42,49,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
45,55,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
39,56,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
43,49,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
46,55,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
40,48,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
42,48,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
41,48,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
44,48,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
39,48,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
43,48,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
32,61,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
32,62,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
32,58,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
33,63,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
32,60,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
32,59,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
35,63,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
36,63,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
34,63,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
38,63,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
39,63,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
37,63,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
32,55,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
32,54,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
47,55,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
32,52,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
47,54,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
47,53,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
47,51,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
45,49,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
47,52,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
32,57,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
32,53,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
47,48,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
46,50,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
47,50,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
45,48,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
47,49,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
32,56,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
46,49,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
32,63,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
32,48,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
32,49,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
32,51,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
46,48,XWCaFGJQzZEbB73OffwAwU4A+LI=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
32,50,XWCaFGJQzZEbB73OffwAwU4A+LI=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
60,54,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
59,54,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
58,54,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
63,53,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
57,54,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
61,53,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
60,53,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
59,53,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
62,53,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
57,53,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
63,52,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
62,52,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
61,52,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
58,53,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
60,52,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
58,52,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
57,52,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
63,51,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
59,52,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
61,51,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
62,51,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
60,51,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
59,51,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
58,51,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
57,51,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
