22,-1,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
25,-2,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
28,-3,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
29,-3,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
16,-4,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
31,-4,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
31,-2,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
24,-2,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
26,-1,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
28,-4,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
29,-1,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
28,-1,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
19,-2,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
19,-3,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
24,-1,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
27,-1,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
25,-1,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
17,-3,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
16,-2,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
18,-3,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
18,-2,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
16,-3,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
19,-1,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
17,-2,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
17,-4,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
19,-4,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
18,-1,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
17,-1,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
17,-23,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
23,-18,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
21,-18,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
22,-18,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
19,-18,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
18,-18,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
23,-19,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
22,-19,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
21,-19,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
19,-19,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
20,-19,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
18,-19,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
17,-19,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
22,-20,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
23,-20,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
21,-20,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
20,-20,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
19,-20,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
18,-20,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
17,-20,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
23,-21,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
22,-21,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
20,-21,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
19,-21,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
21,-21,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
18,-21,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
17,-21,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
23,-22,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
22,-22,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
21,-22,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
20,-22,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
19,-22,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
18,-22,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
17,-22,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
23,-23,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
22,-23,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
21,-23,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
20,-23,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
19,-23,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
18,-23,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
21,-25,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
23,-24,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
19,-29,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
18,-29,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
20,-32,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
22,-31,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
21,-32,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
20,-28,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
22,-27,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
22,-25,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
23,-27,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
20,-29,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
23,-31,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
19,-26,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
21,-29,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
22,-29,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
22,-26,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
23,-29,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
23,-26,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
21,-26,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
23,-25,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
22,-24,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
21,-27,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
22,-32,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
23,-32,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
21,-24,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
19,-25,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
22,-30,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
20,-27,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
18,-28,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
18,-30,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
19,-27,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
18,-31,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
19,-31,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
18,-27,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
20,-31,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
20,-24,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
20,-25,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
19,-24,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
19,-30,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
20,-30,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
20,-26,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
18,-24,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
23,-28,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
21,-31,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
19,-28,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
23,-30,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
19,-32,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
21,-28,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
21,-30,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
22,-28,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
18,-32,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
16,-20,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
17,-32,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
17,-31,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
17,-29,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
16,-22,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
16,-21,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
16,-24,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
18,-26,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
20,-18,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
16,-32,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
18,-25,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
16,-19,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
16,-25,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
23,-17,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
16,-23,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
22,-17,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
17,-26,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
17,-30,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
16,-30,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
16,-31,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
21,-17,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
17,-25,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
17,-28,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
18,-17,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
16,-26,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
17,-18,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
16,-29,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
17,-24,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
17,-27,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
16,-27,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
20,-17,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
16,-18,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
17,-17,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
19,-17,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
16,-28,v/TQO8FUHwsz4avorQDJWrD8GJY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
16,-17,v/TQO8FUHwsz4avorQDJWrD8GJY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
4,-31,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
3,-31,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
2,-31,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
6,-26,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
1,-31,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
5,-26,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
3,-26,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
4,-26,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
2,-26,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
1,-26,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
6,-27,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
5,-27,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
4,-27,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
2,-27,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
3,-27,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
1,-27,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
6,-28,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
5,-28,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
4,-28,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
3,-28,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
2,-28,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
1,-28,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
6,-29,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
5,-29,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
4,-29,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
3,-29,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
2,-29,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
1,-29,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
6,-30,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
5,-30,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
4,-30,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
3,-30,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
2,-30,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
1,-30,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
6,-31,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
5,-31,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
1,-24,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
2,-24,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
6,-25,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
1,-18,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
0,-18,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
5,-25,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
4,-25,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
3,-25,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
2,-19,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
1,-19,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
2,-25,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
0,-19,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
1,-25,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
1,-20,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
2,-20,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
0,-20,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
1,-17,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
3,-21,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
2,-21,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
1,-21,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
0,-21,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
4,-22,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
3,-22,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
2,-22,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
1,-22,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
0,-22,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
5,-23,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
4,-23,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
3,-23,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
2,-23,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
1,-23,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
0,-23,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
6,-24,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
5,-24,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
4,-24,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
3,-24,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
1,-32,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
6,-32,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
5,-32,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
