-19,24,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-20,24,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-18,24,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-17,22,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-22,23,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-20,23,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-19,23,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-18,23,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-25,19,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-25,20,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-24,16,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-23,16,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-22,16,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-21,16,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-20,16,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-25,18,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-21,18,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-25,17,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-22,18,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-25,16,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-17,20,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-18,20,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-23,18,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-24,18,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-23,20,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-24,20,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-20,17,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-20,31,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-19,31,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-18,31,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-21,17,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-22,17,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-23,17,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-24,17,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-19,16,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-25,21,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-21,23,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-22,20,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-32,24,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-32,25,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-32,26,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-32,27,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-22,27,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-23,23,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-32,23,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-28,27,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-26,26,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-27,27,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-26,25,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-27,23,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-31,27,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-24,23,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-22,21,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-24,21,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-24,24,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-29,25,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-30,27,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-25,24,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-21,22,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-21,21,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-21,20,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-29,27,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-29,26,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-23,21,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-28,25,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-26,22,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-26,24,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-21,19,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-27,24,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-26,23,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-25,22,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-22,22,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-28,26,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-23,22,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-17,30,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-32,16,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-17,24,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-17,28,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-17,31,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-17,23,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-18,19,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-17,29,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-27,25,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-25,23,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-17,16,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-18,16,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-31,31,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-30,31,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-28,31,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-26,31,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-25,31,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-20,21,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-27,26,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-20,18,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-21,30,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-24,22,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-19,17,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-17,17,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-20,27,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-29,31,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-23,30,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-18,18,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-18,28,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-27,31,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-20,19,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-19,20,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-19,27,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-17,18,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-19,19,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-32,31,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-18,26,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-20,28,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-23,29,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-21,28,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-18,27,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-21,29,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-24,31,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-23,28,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-29,28,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-31,30,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-19,18,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-28,28,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-18,17,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-22,30,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-20,29,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-21,31,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-17,26,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-31,28,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-17,25,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-22,29,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-32,29,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-30,29,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-23,31,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-17,27,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-30,28,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-20,20,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-32,28,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-19,28,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-22,31,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-31,29,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-22,28,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-32,30,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-12,26,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-11,30,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-12,30,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-13,30,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-14,30,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-15,30,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-11,29,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-12,29,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-13,29,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-14,29,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-10,28,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-11,28,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-12,28,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-13,28,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-10,27,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-11,27,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-12,27,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-10,26,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-11,26,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-12,18,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-14,22,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-15,22,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-13,23,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-15,21,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-14,23,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-15,23,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-4,22,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-3,22,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-3,20,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-2,20,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-4,21,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-3,21,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-2,30,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-4,24,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-3,24,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-9,26,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-8,25,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-8,23,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-4,23,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-3,23,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-4,25,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-3,25,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-9,27,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-5,26,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-5,27,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-3,30,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-9,25,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-8,24,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-7,30,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-2,29,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-3,29,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-2,28,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-6,28,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-7,24,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-11,25,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-10,25,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-6,24,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-2,27,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-11,20,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-1,27,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-11,23,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-11,22,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-12,23,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-12,22,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-12,25,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-12,20,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-2,22,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-7,31,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-12,21,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-2,31,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-12,24,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-3,27,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-10,23,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-10,20,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-10,22,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-10,24,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-7,20,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-8,20,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-4,27,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-1,22,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-11,24,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-4,20,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-6,27,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-7,21,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-1,31,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-5,20,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-2,21,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-5,21,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-8,22,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-6,20,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-1,20,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-6,21,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-11,21,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-5,22,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-3,31,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-7,27,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
