-120,29,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-120,25,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-120,27,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-120,28,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-120,26,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-120,31,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-113,28,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-113,30,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-113,29,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-113,26,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-113,27,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-113,25,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-113,31,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-113,16,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-114,16,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-120,17,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-120,23,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-119,23,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-114,17,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-119,16,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-120,18,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-113,17,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-119,22,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-120,22,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-119,18,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-113,21,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-120,24,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-114,21,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-120,21,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-114,20,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-113,20,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-120,16,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-119,21,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-119,20,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-120,20,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-114,19,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-113,19,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-115,19,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-115,20,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-118,19,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-120,19,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-118,24,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-119,19,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-113,18,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-114,18,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-115,18,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-117,25,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-119,24,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-118,20,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-116,18,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-119,17,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-116,25,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-115,25,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-114,24,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-116,19,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-116,20,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-116,24,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-118,21,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-115,16,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-117,20,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-113,24,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-115,24,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-117,19,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-115,17,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-117,24,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-117,18,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-113,23,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-118,16,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-118,17,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-116,23,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-116,17,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-113,22,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-114,22,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-117,16,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-114,23,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-118,23,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-117,21,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-115,21,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-115,22,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-116,16,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-116,21,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-115,23,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-118,22,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-117,22,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-116,22,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-117,17,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-118,18,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-117,23,eUSGYiwqcMtjseu+IusxGgABgB0=,sVBEqoIi64hQKOthzRl1ty4phZk=
-109,25,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-105,30,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-107,30,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-106,30,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-108,30,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-109,30,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-110,30,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-111,30,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-105,29,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-106,29,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-107,29,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-108,29,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-111,29,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-105,28,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-109,29,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-110,29,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-106,28,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-107,28,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-108,28,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-109,28,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-110,28,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-111,28,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-105,27,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-106,27,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-107,27,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-108,27,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-109,27,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-110,27,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-111,27,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-105,26,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-106,26,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-107,26,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-108,26,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-109,26,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-110,26,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-111,26,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-105,25,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-106,25,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-107,25,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-108,25,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-112,26,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-112,27,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-112,28,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-112,29,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-112,30,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-98,17,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-98,18,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-99,18,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-101,19,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-100,19,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-99,19,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-98,19,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-103,20,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-102,20,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-101,20,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-99,20,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-100,20,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-98,20,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-103,21,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-102,21,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-101,21,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-100,21,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-99,21,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-98,21,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-103,22,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-102,22,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-103,16,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-101,22,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-100,22,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-99,22,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-102,16,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-98,22,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-103,23,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-102,23,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-101,23,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-100,23,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-99,23,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-98,23,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-97,17,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-97,18,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-97,19,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-97,20,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-97,21,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-97,22,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-97,23,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-111,31,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-110,31,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-109,31,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-108,31,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-107,31,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-106,31,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-105,31,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-112,31,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-105,24,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-97,16,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-106,24,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-105,22,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-107,24,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-106,22,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-105,23,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-110,19,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-110,18,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-106,23,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-111,18,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-108,24,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-104,23,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-107,23,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-111,19,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-107,17,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-107,22,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-108,17,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-109,17,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-108,23,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-104,16,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-108,22,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-104,22,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-109,24,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-100,18,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-109,19,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-105,17,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-107,21,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-104,21,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-98,16,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-112,19,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-99,16,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-104,17,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-99,17,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-100,16,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-109,23,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-111,21,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-112,21,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-105,20,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-111,22,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-112,18,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-109,22,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-104,20,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-112,22,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-107,20,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-100,17,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-111,20,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-105,21,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-112,20,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-103,17,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-106,17,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-108,21,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-110,20,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-106,20,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-110,22,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
