108,4,p+22mssKV9ryAFgM2whadtW5J7I=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
110,24,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
110,30,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
109,24,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
105,25,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
104,25,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
109,30,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
106,25,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
108,30,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
108,24,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
106,24,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
107,25,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
105,24,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
107,24,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
108,25,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
107,30,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
106,30,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
109,25,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
105,30,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
104,30,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
110,29,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
109,29,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
110,25,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
104,26,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
108,29,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
107,29,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
106,29,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
106,26,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
105,29,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
105,26,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
107,26,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
104,29,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
108,26,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
109,26,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
110,28,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
110,26,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
104,27,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
105,27,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
109,28,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
106,27,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
108,27,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
107,27,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
109,27,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
110,27,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
104,28,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
105,28,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
100,19,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
106,28,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
102,20,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
107,28,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
103,20,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
101,19,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
108,28,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
102,17,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
102,19,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
97,22,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
98,22,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
99,22,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
97,21,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
103,19,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
98,21,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
103,17,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
99,21,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
98,18,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
97,23,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
104,24,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
98,23,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
99,23,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
100,23,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
100,21,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
101,21,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
97,20,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
101,23,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
101,22,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
102,21,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
99,20,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
98,20,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
102,22,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
100,20,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
100,22,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
99,18,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
103,21,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
101,20,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
102,23,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
97,17,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
101,18,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
102,18,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
97,18,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
100,18,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
103,18,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
97,19,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
98,17,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
103,22,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
99,19,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
100,17,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
103,23,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
99,17,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
98,19,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
101,17,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
111,25,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
111,26,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
111,29,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
111,30,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
111,24,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
111,28,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
98,16,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
100,16,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
111,27,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
99,16,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
102,16,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
103,16,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
96,19,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
97,16,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
96,17,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
101,16,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
96,18,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
96,20,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
96,23,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
96,21,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
104,31,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
106,31,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
105,31,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
96,22,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
107,31,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
109,31,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
111,31,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
108,31,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
96,16,p+22mssKV9ryAFgM2whadtW5J7I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
110,31,p+22mssKV9ryAFgM2whadtW5J7I=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
121,19,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
126,23,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
126,18,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
125,18,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
125,23,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
124,18,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
124,23,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
123,18,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
122,18,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
123,23,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
122,23,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
121,23,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
126,22,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
125,22,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
124,22,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
123,22,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
122,22,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
121,18,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
121,22,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
126,21,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
125,17,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
125,21,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
124,21,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
124,17,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
123,21,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
123,17,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
122,21,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
122,17,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
121,21,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
121,17,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
126,20,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
125,20,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
124,20,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
123,20,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
122,20,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
121,20,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
126,19,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
125,19,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
124,19,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
123,19,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
122,19,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
119,29,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
118,29,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
117,29,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
116,29,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
115,29,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
114,30,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
115,30,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
116,30,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
117,30,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
119,28,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
118,30,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
118,28,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
119,30,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
117,28,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
116,28,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
115,28,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
114,31,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
115,31,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
112,28,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
116,31,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
112,25,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
119,27,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
117,31,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
118,27,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
117,27,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
116,27,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
118,31,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
117,25,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
113,27,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
118,25,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
119,25,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
112,27,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
112,26,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
113,26,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
118,26,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
117,26,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
116,26,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
127,19,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
127,20,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
127,21,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
119,26,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
127,23,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
127,22,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
119,31,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
112,19,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
117,23,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
113,19,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
118,23,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
112,18,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
119,23,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
116,19,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
112,24,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
113,18,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
113,24,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
116,24,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
113,22,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
117,19,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
112,22,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
116,20,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
117,24,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
117,22,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
119,17,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
118,24,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
118,22,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
118,21,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
117,20,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
119,21,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
119,24,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
118,18,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
120,23,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
119,18,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
113,21,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
