-45,6,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-45,5,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-44,7,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-45,7,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-43,7,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-42,7,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-46,7,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-40,5,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-44,6,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-41,7,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-46,6,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-47,7,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-34,2,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-36,2,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-36,3,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-35,1,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-35,3,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-40,4,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-38,0,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-35,2,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-39,0,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-37,0,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-37,4,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-38,4,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-48,7,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-39,4,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-40,0,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-34,1,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-38,1,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-39,3,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-37,1,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-37,2,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-39,2,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-47,4,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-41,0,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-43,0,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-41,2,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-46,1,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-38,3,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-41,6,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-37,3,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-45,2,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-42,0,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-42,6,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-43,4,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-46,2,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-39,1,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-44,4,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-43,6,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-42,1,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-38,2,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-46,5,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-40,7,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-40,2,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-47,6,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-48,6,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-41,5,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-43,1,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-42,5,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-40,1,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-45,1,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-43,5,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-46,4,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-44,5,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-41,1,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-40,3,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-47,2,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-45,3,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-48,3,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-47,3,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-48,5,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-42,2,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-44,1,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-44,0,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-44,2,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-48,1,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-47,5,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-47,0,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-45,0,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-40,6,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-48,4,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-44,3,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-45,4,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-42,4,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-48,2,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-41,3,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-43,3,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-46,3,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-41,4,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-42,3,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-47,1,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-48,0,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-46,0,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-43,2,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-34,26,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-37,31,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-35,26,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-39,24,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-39,31,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-36,31,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-38,31,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-37,30,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-37,29,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-37,26,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-36,26,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-38,26,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-38,29,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-35,24,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-37,24,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-39,29,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-34,25,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-40,28,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-39,28,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-35,25,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-40,29,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-38,30,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-35,28,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-34,28,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-36,28,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-36,25,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-36,24,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-40,24,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-38,24,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-34,27,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-35,27,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-36,27,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-40,31,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-37,27,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-38,27,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-39,27,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-37,25,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-36,30,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-35,30,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-39,26,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-37,28,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-38,25,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-38,28,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-39,25,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-40,27,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-39,30,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-34,29,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-35,29,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-40,30,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-34,24,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-40,25,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-35,31,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-40,26,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-33,26,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-36,29,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-33,25,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-33,28,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-33,24,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-34,30,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-34,31,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-33,29,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-33,30,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-33,31,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-33,27,p+22mssKV9ryAFgM2whadtW5J7I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
