74,-35,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
78,-36,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
77,-34,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
77,-36,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
77,-40,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
75,-38,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
73,-34,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
76,-38,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
78,-40,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
71,-35,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
75,-37,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
77,-35,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
71,-39,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
71,-40,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
74,-40,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
76,-37,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
67,-35,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
76,-35,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
72,-35,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
70,-35,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
78,-35,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
77,-39,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
76,-34,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
75,-35,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
66,-35,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
69,-34,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
68,-34,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
70,-34,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
71,-34,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
