-44,-86,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-48,-84,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-47,-84,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-43,-86,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-46,-84,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-45,-84,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-44,-84,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-42,-84,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-43,-84,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-48,-83,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-46,-83,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-45,-83,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-47,-83,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-44,-83,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-43,-83,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-48,-81,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-48,-96,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-41,-83,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-37,-81,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-39,-83,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-37,-82,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-38,-81,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-38,-82,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-41,-84,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-36,-81,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-39,-82,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-40,-83,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-35,-81,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-39,-81,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-37,-87,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-40,-82,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-38,-83,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-40,-81,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-38,-88,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-37,-88,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-36,-83,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-41,-81,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-38,-86,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-42,-90,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-39,-88,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-36,-82,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-37,-84,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-36,-84,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-36,-88,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-41,-90,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-35,-88,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-34,-88,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-41,-82,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-42,-89,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-34,-82,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-42,-88,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-42,-87,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-33,-88,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-41,-88,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-35,-83,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-37,-83,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-35,-82,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-40,-88,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-38,-87,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-36,-86,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-34,-87,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-33,-86,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-39,-87,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-37,-86,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-35,-85,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-34,-85,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-40,-85,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-38,-84,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-33,-87,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-40,-84,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-36,-87,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-41,-89,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-35,-84,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-41,-85,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-40,-87,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-35,-86,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-35,-87,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-40,-86,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-34,-81,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-39,-86,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-34,-83,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-33,-84,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-33,-81,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-39,-84,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-33,-85,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-37,-85,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-33,-82,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-36,-85,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-33,-83,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-34,-84,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-34,-86,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-41,-87,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-41,-86,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-39,-85,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-38,-85,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Q0g81s4hc3bZBcvXY74L88tiIeA=
