88,64,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
93,72,Gv6A/+589M4vPyo/BBL+UDk5BtY=,jheEHkTNmz/qhnsCDUgQATfwMGk=
89,64,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
87,68,Gv6A/+589M4vPyo/BBL+UDk5BtY=,E8xeKhnIVm5/ZU2hahOITMxHeIg=
92,72,Gv6A/+589M4vPyo/BBL+UDk5BtY=,jheEHkTNmz/qhnsCDUgQATfwMGk=
90,64,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
88,69,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
91,64,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
92,64,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
93,64,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
94,64,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
88,65,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
95,64,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
82,71,Gv6A/+589M4vPyo/BBL+UDk5BtY=,E8xeKhnIVm5/ZU2hahOITMxHeIg=
95,71,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
94,71,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
82,70,Gv6A/+589M4vPyo/BBL+UDk5BtY=,E8xeKhnIVm5/ZU2hahOITMxHeIg=
94,68,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
81,70,Gv6A/+589M4vPyo/BBL+UDk5BtY=,E8xeKhnIVm5/ZU2hahOITMxHeIg=
89,69,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
93,71,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
92,71,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
91,71,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
89,72,Gv6A/+589M4vPyo/BBL+UDk5BtY=,jheEHkTNmz/qhnsCDUgQATfwMGk=
95,68,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
90,68,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
84,73,Gv6A/+589M4vPyo/BBL+UDk5BtY=,6bKsWZtf0FtjcVEs5Qev32Y7G5M=
89,68,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
83,71,Gv6A/+589M4vPyo/BBL+UDk5BtY=,E8xeKhnIVm5/ZU2hahOITMxHeIg=
93,68,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
95,70,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
89,65,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
85,73,Gv6A/+589M4vPyo/BBL+UDk5BtY=,6bKsWZtf0FtjcVEs5Qev32Y7G5M=
87,69,Gv6A/+589M4vPyo/BBL+UDk5BtY=,E8xeKhnIVm5/ZU2hahOITMxHeIg=
88,68,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
90,65,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
91,65,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
87,67,Gv6A/+589M4vPyo/BBL+UDk5BtY=,E8xeKhnIVm5/ZU2hahOITMxHeIg=
92,65,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
94,65,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
93,65,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
95,65,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
88,66,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
90,66,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
89,66,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
91,66,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
92,66,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
94,66,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
95,66,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
87,66,Gv6A/+589M4vPyo/BBL+UDk5BtY=,E8xeKhnIVm5/ZU2hahOITMxHeIg=
89,67,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
88,67,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
90,67,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
91,67,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
87,64,Gv6A/+589M4vPyo/BBL+UDk5BtY=,E8xeKhnIVm5/ZU2hahOITMxHeIg=
94,67,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
92,67,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
93,67,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
93,66,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
80,69,Gv6A/+589M4vPyo/BBL+UDk5BtY=,E8xeKhnIVm5/ZU2hahOITMxHeIg=
95,67,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
90,71,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
91,68,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
85,70,Gv6A/+589M4vPyo/BBL+UDk5BtY=,E8xeKhnIVm5/ZU2hahOITMxHeIg=
84,72,Gv6A/+589M4vPyo/BBL+UDk5BtY=,6bKsWZtf0FtjcVEs5Qev32Y7G5M=
92,68,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
90,69,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
86,73,Gv6A/+589M4vPyo/BBL+UDk5BtY=,6bKsWZtf0FtjcVEs5Qev32Y7G5M=
91,70,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
91,69,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
89,71,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
92,70,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
85,71,Gv6A/+589M4vPyo/BBL+UDk5BtY=,E8xeKhnIVm5/ZU2hahOITMxHeIg=
86,72,Gv6A/+589M4vPyo/BBL+UDk5BtY=,6bKsWZtf0FtjcVEs5Qev32Y7G5M=
84,71,Gv6A/+589M4vPyo/BBL+UDk5BtY=,E8xeKhnIVm5/ZU2hahOITMxHeIg=
88,71,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
85,72,Gv6A/+589M4vPyo/BBL+UDk5BtY=,6bKsWZtf0FtjcVEs5Qev32Y7G5M=
88,70,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
88,72,Gv6A/+589M4vPyo/BBL+UDk5BtY=,jheEHkTNmz/qhnsCDUgQATfwMGk=
92,69,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
90,70,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
93,70,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
87,72,Gv6A/+589M4vPyo/BBL+UDk5BtY=,6bKsWZtf0FtjcVEs5Qev32Y7G5M=
95,69,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
94,70,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
87,71,Gv6A/+589M4vPyo/BBL+UDk5BtY=,E8xeKhnIVm5/ZU2hahOITMxHeIg=
86,71,Gv6A/+589M4vPyo/BBL+UDk5BtY=,E8xeKhnIVm5/ZU2hahOITMxHeIg=
94,69,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
89,70,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
93,69,Gv6A/+589M4vPyo/BBL+UDk5BtY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
