190,-54,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
188,-53,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
184,-56,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
184,-54,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
188,-55,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
189,-55,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
191,-55,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
187,-55,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
190,-53,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
190,-49,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
190,-55,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
191,-54,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
188,-51,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
189,-51,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
189,-50,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
188,-50,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
188,-52,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
190,-51,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
191,-52,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
190,-52,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
191,-50,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
191,-49,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
189,-52,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
191,-51,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
190,-50,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
191,-53,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
165,-46,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
166,-46,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
164,-46,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
163,-46,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
162,-46,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
165,-42,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
163,-42,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
164,-42,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
161,-46,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
162,-42,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
161,-42,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
166,-43,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
165,-43,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
164,-43,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
163,-43,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
162,-43,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
166,-44,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
161,-43,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
165,-44,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
166,-47,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
164,-44,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
165,-47,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
164,-47,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
163,-44,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
162,-44,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
161,-44,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
165,-45,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
166,-45,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
163,-47,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
162,-47,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
164,-45,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
161,-47,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
163,-45,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
162,-45,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
161,-45,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
172,-43,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
175,-44,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
173,-43,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
174,-44,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
173,-44,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
174,-43,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
175,-43,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
172,-44,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
171,-44,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
167,-46,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
173,-42,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
170,-44,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
174,-42,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
175,-45,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
168,-47,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
175,-42,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
174,-45,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
169,-47,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
173,-45,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
172,-45,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
170,-47,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
171,-45,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
171,-47,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
170,-45,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
172,-47,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
167,-45,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
169,-45,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
167,-47,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
168,-45,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
175,-46,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
167,-44,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
173,-47,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
174,-46,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
174,-47,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
173,-46,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
175,-47,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
172,-46,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
171,-46,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
168,-46,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
170,-46,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
169,-46,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
171,-35,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
175,-34,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
172,-34,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
171,-34,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
175,-40,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
175,-41,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
173,-34,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
170,-34,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
175,-36,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
175,-35,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
174,-34,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
172,-35,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
169,-36,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
169,-34,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
173,-35,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
170,-36,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
173,-37,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
169,-38,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
169,-33,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
169,-41,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
170,-33,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
171,-33,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
172,-33,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
170,-38,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
174,-33,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
174,-41,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
173,-33,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
169,-39,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
160,-45,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
171,-38,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
160,-47,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
169,-37,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
160,-43,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
170,-39,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
160,-46,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
160,-44,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
171,-36,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
160,-42,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
170,-40,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
169,-40,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
170,-37,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
172,-36,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
174,-36,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
174,-35,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
161,-48,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
173,-36,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
162,-48,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
164,-48,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
163,-48,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
165,-48,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
166,-48,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
160,-48,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
169,-48,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
170,-48,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
168,-48,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
171,-48,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
172,-48,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
173,-48,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
174,-48,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
167,-48,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
175,-33,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
172,-37,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
173,-41,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
170,-35,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
169,-35,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
171,-37,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
175,-48,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
174,-37,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
175,-39,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
174,-40,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
172,-42,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
172,-38,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
172,-41,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
175,-37,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
173,-38,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
175,-38,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
173,-40,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
173,-39,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
172,-39,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
174,-39,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
160,-40,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
163,-34,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
160,-34,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
164,-34,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
160,-41,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
160,-39,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
162,-34,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
168,-39,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
161,-34,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
168,-40,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
160,-33,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
160,-38,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
168,-36,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
164,-41,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
162,-41,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
165,-34,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
161,-41,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
168,-34,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
167,-35,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
166,-34,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
166,-35,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
163,-41,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
164,-35,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
167,-36,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
168,-33,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
165,-35,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
168,-35,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
167,-33,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
166,-33,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
161,-40,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
162,-40,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
165,-33,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
163,-33,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
163,-40,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
164,-40,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
167,-37,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
165,-40,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
172,-40,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
166,-36,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
162,-37,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
174,-38,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
164,-33,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
167,-38,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
163,-37,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
166,-37,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
162,-36,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
166,-42,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
165,-36,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
166,-40,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
171,-43,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
162,-33,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
168,-38,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
161,-39,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
