-3,-3,nCuiUaHc1CDhLd1oESRBOp73Bug=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-3,-6,nCuiUaHc1CDhLd1oESRBOp73Bug=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-9,-5,nCuiUaHc1CDhLd1oESRBOp73Bug=,wOolTiusXULt57Rs6RCqRFsJCYw=
-6,-2,nCuiUaHc1CDhLd1oESRBOp73Bug=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-8,-3,nCuiUaHc1CDhLd1oESRBOp73Bug=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-5,-7,nCuiUaHc1CDhLd1oESRBOp73Bug=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-8,-2,nCuiUaHc1CDhLd1oESRBOp73Bug=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-7,-4,nCuiUaHc1CDhLd1oESRBOp73Bug=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-2,-3,nCuiUaHc1CDhLd1oESRBOp73Bug=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-4,-7,nCuiUaHc1CDhLd1oESRBOp73Bug=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-9,-7,nCuiUaHc1CDhLd1oESRBOp73Bug=,wOolTiusXULt57Rs6RCqRFsJCYw=
-8,-8,nCuiUaHc1CDhLd1oESRBOp73Bug=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-6,-6,nCuiUaHc1CDhLd1oESRBOp73Bug=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-8,-4,nCuiUaHc1CDhLd1oESRBOp73Bug=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-6,-8,nCuiUaHc1CDhLd1oESRBOp73Bug=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-4,-6,nCuiUaHc1CDhLd1oESRBOp73Bug=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-7,-3,nCuiUaHc1CDhLd1oESRBOp73Bug=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-2,-5,nCuiUaHc1CDhLd1oESRBOp73Bug=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-4,-9,nCuiUaHc1CDhLd1oESRBOp73Bug=,1fo8BpsD62mWdexGSpxd86TwEOA=
-5,-6,nCuiUaHc1CDhLd1oESRBOp73Bug=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-9,-8,nCuiUaHc1CDhLd1oESRBOp73Bug=,wOolTiusXULt57Rs6RCqRFsJCYw=
-4,-8,nCuiUaHc1CDhLd1oESRBOp73Bug=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-1,-2,nCuiUaHc1CDhLd1oESRBOp73Bug=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-3,-5,nCuiUaHc1CDhLd1oESRBOp73Bug=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-1,-4,nCuiUaHc1CDhLd1oESRBOp73Bug=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-6,-7,nCuiUaHc1CDhLd1oESRBOp73Bug=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-2,-26,nCuiUaHc1CDhLd1oESRBOp73Bug=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-7,-31,nCuiUaHc1CDhLd1oESRBOp73Bug=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-3,-26,nCuiUaHc1CDhLd1oESRBOp73Bug=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-4,-26,nCuiUaHc1CDhLd1oESRBOp73Bug=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-5,-26,nCuiUaHc1CDhLd1oESRBOp73Bug=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-6,-26,nCuiUaHc1CDhLd1oESRBOp73Bug=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-7,-26,nCuiUaHc1CDhLd1oESRBOp73Bug=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-2,-27,nCuiUaHc1CDhLd1oESRBOp73Bug=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-3,-27,nCuiUaHc1CDhLd1oESRBOp73Bug=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-4,-27,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-5,-27,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-6,-27,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-7,-27,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-2,-28,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-3,-28,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-4,-28,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-5,-28,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-6,-28,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-7,-28,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-2,-29,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-3,-29,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-4,-29,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-5,-29,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-6,-29,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-2,-30,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-3,-30,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-4,-30,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-5,-30,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-6,-30,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-7,-30,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-2,-31,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-3,-31,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-4,-31,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-5,-31,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-6,-31,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-12,-18,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-11,-18,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-10,-18,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-15,-17,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-14,-17,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-13,-17,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-12,-17,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-11,-17,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-15,-23,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-10,-17,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-14,-23,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-13,-23,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-12,-23,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-11,-23,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-13,-18,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-10,-23,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-14,-18,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-15,-22,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-14,-22,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-13,-22,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-12,-22,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-11,-22,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-15,-21,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-14,-21,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-13,-21,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-11,-21,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-12,-21,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-15,-20,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-14,-20,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-13,-20,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-12,-20,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-11,-20,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-15,-19,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-14,-19,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-13,-19,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-12,-19,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-11,-19,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-15,-18,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-3,-19,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-3,-18,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-4,-19,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-5,-21,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-2,-23,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-4,-18,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-4,-24,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-5,-19,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-6,-19,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-6,-22,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-4,-21,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-4,-23,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-3,-23,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-6,-21,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-3,-21,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-5,-24,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-2,-21,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-5,-23,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-5,-20,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-6,-20,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-4,-20,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-5,-18,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-2,-25,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-6,-24,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-3,-25,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-4,-25,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-5,-25,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-6,-23,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-6,-25,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-2,-19,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-3,-24,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-3,-22,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-4,-22,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-2,-22,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-5,-22,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-6,-18,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-3,-20,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-2,-24,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-2,-20,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-2,-17,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-2,-18,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-4,-17,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-3,-17,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-10,-20,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-9,-17,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-5,-17,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-7,-20,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-10,-19,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-7,-19,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-6,-17,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-9,-19,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-7,-18,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-16,-23,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-16,-22,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-16,-18,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-16,-19,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-16,-20,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-16,-21,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-12,-31,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-13,-31,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-14,-31,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-15,-24,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-15,-31,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-11,-31,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-11,-27,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-15,-30,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-14,-30,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-12,-27,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-11,-28,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-13,-28,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-14,-28,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-12,-28,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-15,-28,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-12,-29,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-11,-29,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-13,-29,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-10,-29,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-14,-29,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-15,-29,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-9,-20,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-9,-18,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-7,-22,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-11,-30,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-7,-17,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-10,-22,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-12,-30,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-10,-21,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-10,-24,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-8,-27,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-13,-30,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-8,-20,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-1,-31,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-1,-30,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-1,-28,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-1,-29,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-1,-27,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-1,-26,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-8,-19,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-8,-28,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-9,-23,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-7,-25,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-8,-17,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-10,-28,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-8,-18,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-7,-23,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-11,-26,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-12,-26,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-8,-26,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-11,-25,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-10,-25,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-8,-25,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-8,-21,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-9,-21,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-11,-24,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-12,-25,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-10,-26,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-8,-22,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-12,-24,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-6,-32,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
