-175,2,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-164,2,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-165,2,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-164,4,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-172,2,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-167,3,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-168,4,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-162,2,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-175,3,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-169,3,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-168,3,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-166,4,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-171,2,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-162,3,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-161,2,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-165,4,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-164,3,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-166,3,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-165,3,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-163,3,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-161,3,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
