-86,-52,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-94,-49,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-95,-49,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-85,-52,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-87,-54,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-94,-50,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-87,-52,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-96,-55,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-89,-51,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-88,-52,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-86,-53,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-94,-51,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-93,-51,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-90,-51,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-88,-51,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-89,-54,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-93,-52,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-95,-52,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-91,-53,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-87,-53,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-91,-51,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-96,-52,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-92,-52,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-92,-51,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-95,-51,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-96,-51,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-90,-52,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-91,-52,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-93,-50,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-89,-52,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-88,-53,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-90,-53,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-89,-53,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-96,-50,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-95,-50,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-92,-50,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
