-8,-68,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-11,-75,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-9,-72,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-12,-70,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-12,-75,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-9,-67,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-9,-66,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-9,-65,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-5,-67,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-8,-72,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-7,-65,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-7,-68,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-6,-71,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-9,-71,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-1,-70,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-7,-71,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-5,-68,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-10,-70,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-11,-70,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-5,-65,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-9,-68,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-5,-66,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-6,-67,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-9,-69,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-7,-70,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-6,-65,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-8,-70,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-8,-69,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-8,-66,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-6,-68,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-7,-66,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-6,-66,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-21,-88,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-18,-83,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-17,-81,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-17,-83,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-23,-85,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-18,-87,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-20,-88,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-19,-88,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-18,-88,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-21,-85,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-17,-87,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-17,-88,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-23,-88,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-23,-87,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-23,-86,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-22,-87,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-21,-87,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-22,-88,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-18,-85,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-22,-86,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-21,-86,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-20,-87,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-18,-84,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-17,-84,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-20,-86,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-19,-86,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-17,-85,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-18,-86,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-18,-82,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-19,-87,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-17,-86,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-18,-81,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-17,-82,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-19,-85,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-19,-82,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-20,-82,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-19,-83,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-20,-85,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-19,-84,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-19,-81,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-20,-83,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-20,-84,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-25,-88,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-26,-88,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-32,-87,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-27,-88,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-28,-88,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-31,-87,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-24,-85,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-29,-88,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-30,-87,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-31,-88,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-30,-88,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-28,-84,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-27,-84,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-20,-81,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-29,-84,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-25,-85,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-26,-85,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-27,-85,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-28,-85,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-29,-85,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-24,-87,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-30,-85,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-24,-86,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-25,-86,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-26,-86,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-27,-86,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-28,-86,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-32,-88,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-29,-86,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-25,-87,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-30,-86,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-24,-88,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-26,-87,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-27,-87,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-28,-87,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-29,-87,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-21,-82,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-22,-85,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-22,-82,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-21,-83,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-25,-81,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-24,-84,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-22,-83,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-21,-81,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-26,-81,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-22,-81,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-32,-86,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-21,-84,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-31,-81,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-31,-86,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-24,-81,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-24,-82,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-23,-83,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-23,-82,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-25,-82,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-23,-84,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-28,-83,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-28,-82,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-24,-83,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-27,-83,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-29,-83,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-26,-84,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-31,-82,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-32,-81,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-32,-82,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-32,-83,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-31,-85,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-29,-81,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-30,-84,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-22,-84,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-25,-84,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-26,-83,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-32,-84,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-31,-83,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-29,-82,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-30,-83,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-25,-83,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-31,-84,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-23,-81,oCLoVU0UUp7iNLrIaIOr3IghU4o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-32,-85,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-30,-81,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-28,-81,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-30,-82,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-27,-81,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-27,-82,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-26,-82,oCLoVU0UUp7iNLrIaIOr3IghU4o=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-28,-66,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-30,-66,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-29,-66,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-26,-67,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-28,-67,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-26,-68,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-27,-67,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-29,-67,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-27,-68,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-29,-68,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-30,-68,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-28,-68,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-27,-69,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-28,-69,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-26,-69,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-29,-69,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-30,-69,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-26,-70,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-27,-70,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-26,-65,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-27,-65,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-28,-70,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-29,-70,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-28,-65,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-29,-65,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-30,-65,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-26,-71,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-27,-71,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-28,-71,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-29,-71,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-30,-71,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-26,-66,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-27,-66,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-24,-71,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-20,-66,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-19,-66,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-18,-66,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-25,-71,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-25,-66,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-21,-67,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-21,-71,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-20,-67,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-19,-67,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-25,-70,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-20,-71,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-20,-68,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-18,-67,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-21,-66,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-25,-67,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-18,-70,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-19,-71,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-18,-71,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-19,-70,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-19,-68,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-20,-70,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-18,-68,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-20,-69,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-25,-68,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-19,-69,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-25,-69,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-24,-66,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-18,-69,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-21,-70,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-24,-68,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-24,-67,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-31,-72,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
