-106,-32,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-98,-30,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-100,-29,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-100,-30,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-99,-29,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-98,-29,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-103,-31,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-105,-32,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-104,-32,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-104,-31,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-101,-30,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-102,-29,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-103,-29,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-102,-30,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-103,-30,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-101,-29,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-114,-8,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-114,-5,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-115,-8,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-115,-5,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-117,-8,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-116,-5,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-116,-8,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-117,-5,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-116,-6,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-115,-6,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-119,-5,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-118,-5,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-117,-6,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-115,-7,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-116,-7,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-118,-6,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-119,-8,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-118,-8,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-113,-6,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-113,-3,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-115,-3,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-116,-3,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-117,-7,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-114,-6,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-118,-7,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-114,-4,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-113,-4,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-119,-6,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-115,-4,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-116,-4,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-119,-7,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-117,-4,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-113,-7,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-118,-4,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-119,-4,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-113,-8,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-114,-7,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-113,-5,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-116,-1,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-114,-1,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-114,-3,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-113,-1,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-115,-1,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-113,-2,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-114,-2,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-121,-7,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-124,-7,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-122,-7,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-116,-2,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-120,-8,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-123,-7,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-125,-7,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-126,-7,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-127,-7,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-128,-7,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-121,-8,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-122,-8,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-123,-8,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-120,-6,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-125,-8,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-120,-7,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-124,-8,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-128,-6,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-127,-6,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-128,-8,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-127,-8,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-126,-6,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-115,-2,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-126,-8,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-117,-1,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-120,-4,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-126,-2,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-119,-3,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-118,-1,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-119,-1,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-117,-3,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-118,-3,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-117,-2,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-120,-5,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-126,-3,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-120,-1,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-128,-4,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-127,-4,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-122,-5,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-118,-2,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-128,-3,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-119,-2,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-121,-5,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-127,-5,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-128,-5,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-126,-5,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-122,-6,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-121,-6,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-123,-6,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-125,-6,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-125,-3,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-124,-6,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-125,-5,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-126,-4,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-127,-3,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-123,-5,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-128,-2,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-124,-5,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-121,-4,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-124,-3,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-125,-4,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-120,-3,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-124,-4,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-122,-4,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-123,-4,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-127,-1,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-121,-1,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-121,-2,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-122,-2,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-124,-2,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-123,-3,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-123,-2,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-127,-2,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-126,-1,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-125,-2,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-124,-1,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-122,-3,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-120,-2,HxIv5EXQzyF2S1jYiWwAPU30OkE=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-122,-1,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-128,-1,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-123,-1,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-125,-1,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-121,-3,HxIv5EXQzyF2S1jYiWwAPU30OkE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
