111,36,p+22mssKV9ryAFgM2whadtW5J7I=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
105,37,p+22mssKV9ryAFgM2whadtW5J7I=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
106,32,p+22mssKV9ryAFgM2whadtW5J7I=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
107,33,p+22mssKV9ryAFgM2whadtW5J7I=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
105,32,p+22mssKV9ryAFgM2whadtW5J7I=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
106,36,p+22mssKV9ryAFgM2whadtW5J7I=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
104,37,p+22mssKV9ryAFgM2whadtW5J7I=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
111,35,p+22mssKV9ryAFgM2whadtW5J7I=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
104,36,p+22mssKV9ryAFgM2whadtW5J7I=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
109,40,p+22mssKV9ryAFgM2whadtW5J7I=,gCPzQzErRbqF5w5E2elDBya+ZTg=
110,35,p+22mssKV9ryAFgM2whadtW5J7I=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
104,32,p+22mssKV9ryAFgM2whadtW5J7I=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
106,35,p+22mssKV9ryAFgM2whadtW5J7I=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
105,35,p+22mssKV9ryAFgM2whadtW5J7I=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
104,35,p+22mssKV9ryAFgM2whadtW5J7I=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
111,34,p+22mssKV9ryAFgM2whadtW5J7I=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
105,36,p+22mssKV9ryAFgM2whadtW5J7I=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
110,34,p+22mssKV9ryAFgM2whadtW5J7I=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
106,34,p+22mssKV9ryAFgM2whadtW5J7I=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
106,40,p+22mssKV9ryAFgM2whadtW5J7I=,gCPzQzErRbqF5w5E2elDBya+ZTg=
105,40,p+22mssKV9ryAFgM2whadtW5J7I=,gCPzQzErRbqF5w5E2elDBya+ZTg=
107,40,p+22mssKV9ryAFgM2whadtW5J7I=,gCPzQzErRbqF5w5E2elDBya+ZTg=
108,40,p+22mssKV9ryAFgM2whadtW5J7I=,gCPzQzErRbqF5w5E2elDBya+ZTg=
107,34,p+22mssKV9ryAFgM2whadtW5J7I=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
104,34,p+22mssKV9ryAFgM2whadtW5J7I=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
111,44,p+22mssKV9ryAFgM2whadtW5J7I=,gCPzQzErRbqF5w5E2elDBya+ZTg=
111,38,p+22mssKV9ryAFgM2whadtW5J7I=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
110,41,p+22mssKV9ryAFgM2whadtW5J7I=,gCPzQzErRbqF5w5E2elDBya+ZTg=
110,40,p+22mssKV9ryAFgM2whadtW5J7I=,gCPzQzErRbqF5w5E2elDBya+ZTg=
108,38,p+22mssKV9ryAFgM2whadtW5J7I=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
111,46,p+22mssKV9ryAFgM2whadtW5J7I=,gCPzQzErRbqF5w5E2elDBya+ZTg=
110,45,p+22mssKV9ryAFgM2whadtW5J7I=,gCPzQzErRbqF5w5E2elDBya+ZTg=
110,43,p+22mssKV9ryAFgM2whadtW5J7I=,gCPzQzErRbqF5w5E2elDBya+ZTg=
111,43,p+22mssKV9ryAFgM2whadtW5J7I=,gCPzQzErRbqF5w5E2elDBya+ZTg=
111,47,p+22mssKV9ryAFgM2whadtW5J7I=,gCPzQzErRbqF5w5E2elDBya+ZTg=
105,34,p+22mssKV9ryAFgM2whadtW5J7I=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
111,42,p+22mssKV9ryAFgM2whadtW5J7I=,gCPzQzErRbqF5w5E2elDBya+ZTg=
111,45,p+22mssKV9ryAFgM2whadtW5J7I=,gCPzQzErRbqF5w5E2elDBya+ZTg=
111,41,p+22mssKV9ryAFgM2whadtW5J7I=,gCPzQzErRbqF5w5E2elDBya+ZTg=
108,37,p+22mssKV9ryAFgM2whadtW5J7I=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
110,32,p+22mssKV9ryAFgM2whadtW5J7I=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
107,36,p+22mssKV9ryAFgM2whadtW5J7I=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
108,34,p+22mssKV9ryAFgM2whadtW5J7I=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
108,33,p+22mssKV9ryAFgM2whadtW5J7I=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
110,42,p+22mssKV9ryAFgM2whadtW5J7I=,gCPzQzErRbqF5w5E2elDBya+ZTg=
109,39,p+22mssKV9ryAFgM2whadtW5J7I=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
109,32,p+22mssKV9ryAFgM2whadtW5J7I=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
109,38,p+22mssKV9ryAFgM2whadtW5J7I=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
111,33,p+22mssKV9ryAFgM2whadtW5J7I=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
111,32,p+22mssKV9ryAFgM2whadtW5J7I=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
110,37,p+22mssKV9ryAFgM2whadtW5J7I=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
108,36,p+22mssKV9ryAFgM2whadtW5J7I=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
111,40,p+22mssKV9ryAFgM2whadtW5J7I=,gCPzQzErRbqF5w5E2elDBya+ZTg=
110,36,p+22mssKV9ryAFgM2whadtW5J7I=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
107,35,p+22mssKV9ryAFgM2whadtW5J7I=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
110,33,p+22mssKV9ryAFgM2whadtW5J7I=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
110,38,p+22mssKV9ryAFgM2whadtW5J7I=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
109,36,p+22mssKV9ryAFgM2whadtW5J7I=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
109,35,p+22mssKV9ryAFgM2whadtW5J7I=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
109,37,p+22mssKV9ryAFgM2whadtW5J7I=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
111,39,p+22mssKV9ryAFgM2whadtW5J7I=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
108,35,p+22mssKV9ryAFgM2whadtW5J7I=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
110,39,p+22mssKV9ryAFgM2whadtW5J7I=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
109,33,p+22mssKV9ryAFgM2whadtW5J7I=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
109,34,p+22mssKV9ryAFgM2whadtW5J7I=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
117,55,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
116,52,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
113,51,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
117,52,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
119,50,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
118,55,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
118,48,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
117,54,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
119,49,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
114,51,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
113,50,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
118,49,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
114,50,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
116,54,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
116,53,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
115,54,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
115,50,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
115,51,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
117,48,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
115,52,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
116,51,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
118,52,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
116,48,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
119,48,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
114,52,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
114,49,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
113,49,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
115,49,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
116,49,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
117,49,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
116,55,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
117,53,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
115,48,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
115,55,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
118,53,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
113,52,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
114,55,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
117,51,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
113,55,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
119,55,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
114,48,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
115,53,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
119,54,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
118,51,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
118,54,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
118,50,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
116,50,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
114,54,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
114,53,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
113,53,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
119,51,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
113,54,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
117,50,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
119,52,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
119,53,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
112,52,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
112,49,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
112,50,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
112,55,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
112,53,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
113,48,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
112,51,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
112,48,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
112,54,5W0noxZsCHNFdhDssY7woodgO2M=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
113,42,5W0noxZsCHNFdhDssY7woodgO2M=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
118,41,5W0noxZsCHNFdhDssY7woodgO2M=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
119,41,5W0noxZsCHNFdhDssY7woodgO2M=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
116,41,5W0noxZsCHNFdhDssY7woodgO2M=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
115,41,5W0noxZsCHNFdhDssY7woodgO2M=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
117,41,5W0noxZsCHNFdhDssY7woodgO2M=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
113,41,5W0noxZsCHNFdhDssY7woodgO2M=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
119,46,5W0noxZsCHNFdhDssY7woodgO2M=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
114,41,5W0noxZsCHNFdhDssY7woodgO2M=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
118,46,5W0noxZsCHNFdhDssY7woodgO2M=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
117,46,5W0noxZsCHNFdhDssY7woodgO2M=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
116,46,5W0noxZsCHNFdhDssY7woodgO2M=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
114,46,5W0noxZsCHNFdhDssY7woodgO2M=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
115,46,5W0noxZsCHNFdhDssY7woodgO2M=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
113,46,5W0noxZsCHNFdhDssY7woodgO2M=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
119,45,5W0noxZsCHNFdhDssY7woodgO2M=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
118,45,5W0noxZsCHNFdhDssY7woodgO2M=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
117,45,5W0noxZsCHNFdhDssY7woodgO2M=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
116,45,5W0noxZsCHNFdhDssY7woodgO2M=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
115,45,5W0noxZsCHNFdhDssY7woodgO2M=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
114,45,5W0noxZsCHNFdhDssY7woodgO2M=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
119,44,5W0noxZsCHNFdhDssY7woodgO2M=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
113,45,5W0noxZsCHNFdhDssY7woodgO2M=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
118,44,5W0noxZsCHNFdhDssY7woodgO2M=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
117,44,5W0noxZsCHNFdhDssY7woodgO2M=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
116,44,5W0noxZsCHNFdhDssY7woodgO2M=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
115,44,5W0noxZsCHNFdhDssY7woodgO2M=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
113,44,5W0noxZsCHNFdhDssY7woodgO2M=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
119,43,5W0noxZsCHNFdhDssY7woodgO2M=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
114,44,5W0noxZsCHNFdhDssY7woodgO2M=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
118,43,5W0noxZsCHNFdhDssY7woodgO2M=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
117,43,5W0noxZsCHNFdhDssY7woodgO2M=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
116,43,5W0noxZsCHNFdhDssY7woodgO2M=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
115,43,5W0noxZsCHNFdhDssY7woodgO2M=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
114,43,5W0noxZsCHNFdhDssY7woodgO2M=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
113,43,5W0noxZsCHNFdhDssY7woodgO2M=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
119,42,5W0noxZsCHNFdhDssY7woodgO2M=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
117,42,5W0noxZsCHNFdhDssY7woodgO2M=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
116,42,5W0noxZsCHNFdhDssY7woodgO2M=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
118,42,5W0noxZsCHNFdhDssY7woodgO2M=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
115,42,5W0noxZsCHNFdhDssY7woodgO2M=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
114,42,5W0noxZsCHNFdhDssY7woodgO2M=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
113,37,5W0noxZsCHNFdhDssY7woodgO2M=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
114,37,5W0noxZsCHNFdhDssY7woodgO2M=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
115,37,5W0noxZsCHNFdhDssY7woodgO2M=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
113,36,5W0noxZsCHNFdhDssY7woodgO2M=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
113,33,5W0noxZsCHNFdhDssY7woodgO2M=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
116,37,5W0noxZsCHNFdhDssY7woodgO2M=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
117,37,5W0noxZsCHNFdhDssY7woodgO2M=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
114,36,5W0noxZsCHNFdhDssY7woodgO2M=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
118,37,5W0noxZsCHNFdhDssY7woodgO2M=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
113,38,5W0noxZsCHNFdhDssY7woodgO2M=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
119,37,5W0noxZsCHNFdhDssY7woodgO2M=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
113,34,5W0noxZsCHNFdhDssY7woodgO2M=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
114,38,5W0noxZsCHNFdhDssY7woodgO2M=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
113,35,5W0noxZsCHNFdhDssY7woodgO2M=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
115,38,5W0noxZsCHNFdhDssY7woodgO2M=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
116,38,5W0noxZsCHNFdhDssY7woodgO2M=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
118,38,5W0noxZsCHNFdhDssY7woodgO2M=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
117,38,5W0noxZsCHNFdhDssY7woodgO2M=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
119,38,5W0noxZsCHNFdhDssY7woodgO2M=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
113,39,5W0noxZsCHNFdhDssY7woodgO2M=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
115,39,5W0noxZsCHNFdhDssY7woodgO2M=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
114,39,5W0noxZsCHNFdhDssY7woodgO2M=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
116,39,5W0noxZsCHNFdhDssY7woodgO2M=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
117,39,5W0noxZsCHNFdhDssY7woodgO2M=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
114,34,5W0noxZsCHNFdhDssY7woodgO2M=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
114,35,5W0noxZsCHNFdhDssY7woodgO2M=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
115,33,5W0noxZsCHNFdhDssY7woodgO2M=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
115,35,5W0noxZsCHNFdhDssY7woodgO2M=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
116,35,5W0noxZsCHNFdhDssY7woodgO2M=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
116,33,5W0noxZsCHNFdhDssY7woodgO2M=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
118,39,5W0noxZsCHNFdhDssY7woodgO2M=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
114,33,5W0noxZsCHNFdhDssY7woodgO2M=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
117,35,5W0noxZsCHNFdhDssY7woodgO2M=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
119,39,5W0noxZsCHNFdhDssY7woodgO2M=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
113,40,5W0noxZsCHNFdhDssY7woodgO2M=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
114,40,5W0noxZsCHNFdhDssY7woodgO2M=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
115,40,5W0noxZsCHNFdhDssY7woodgO2M=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
117,33,5W0noxZsCHNFdhDssY7woodgO2M=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
116,40,5W0noxZsCHNFdhDssY7woodgO2M=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
115,34,5W0noxZsCHNFdhDssY7woodgO2M=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
115,36,5W0noxZsCHNFdhDssY7woodgO2M=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
118,35,5W0noxZsCHNFdhDssY7woodgO2M=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
117,40,5W0noxZsCHNFdhDssY7woodgO2M=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
117,36,5W0noxZsCHNFdhDssY7woodgO2M=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
118,36,5W0noxZsCHNFdhDssY7woodgO2M=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
116,34,5W0noxZsCHNFdhDssY7woodgO2M=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
117,34,5W0noxZsCHNFdhDssY7woodgO2M=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
116,36,5W0noxZsCHNFdhDssY7woodgO2M=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
118,40,5W0noxZsCHNFdhDssY7woodgO2M=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
118,34,5W0noxZsCHNFdhDssY7woodgO2M=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
118,33,5W0noxZsCHNFdhDssY7woodgO2M=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
119,34,5W0noxZsCHNFdhDssY7woodgO2M=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
119,33,5W0noxZsCHNFdhDssY7woodgO2M=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
119,36,5W0noxZsCHNFdhDssY7woodgO2M=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
119,35,5W0noxZsCHNFdhDssY7woodgO2M=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
114,47,5W0noxZsCHNFdhDssY7woodgO2M=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
113,47,5W0noxZsCHNFdhDssY7woodgO2M=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
119,40,5W0noxZsCHNFdhDssY7woodgO2M=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
115,47,5W0noxZsCHNFdhDssY7woodgO2M=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
116,47,5W0noxZsCHNFdhDssY7woodgO2M=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
117,47,5W0noxZsCHNFdhDssY7woodgO2M=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
118,47,5W0noxZsCHNFdhDssY7woodgO2M=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
119,47,5W0noxZsCHNFdhDssY7woodgO2M=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
118,32,5W0noxZsCHNFdhDssY7woodgO2M=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
116,32,5W0noxZsCHNFdhDssY7woodgO2M=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
114,32,5W0noxZsCHNFdhDssY7woodgO2M=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
113,32,5W0noxZsCHNFdhDssY7woodgO2M=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
115,32,5W0noxZsCHNFdhDssY7woodgO2M=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
117,32,5W0noxZsCHNFdhDssY7woodgO2M=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
119,32,5W0noxZsCHNFdhDssY7woodgO2M=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
112,43,5W0noxZsCHNFdhDssY7woodgO2M=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
