-206,-9,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-193,-1,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-207,-12,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-208,-13,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-193,-5,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-208,-10,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-205,-5,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-195,-7,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-205,-9,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-193,-6,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-193,-9,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-205,-6,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-206,-10,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-208,-12,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-194,-5,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-195,-5,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-208,-11,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-207,-9,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-207,-11,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-196,-5,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-194,-8,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-207,-10,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-196,-7,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-193,-7,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-195,-6,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-193,-8,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-196,-6,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-194,-6,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-194,-7,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-215,-6,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-211,-1,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-210,-1,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-214,-5,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-213,-4,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-214,-4,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-211,-2,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-215,-5,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-212,-3,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-215,-4,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-216,-4,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-216,-6,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-212,-2,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-209,-7,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-210,-2,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-213,-3,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-212,-4,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-209,-5,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-216,-5,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-214,-3,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-214,-6,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-212,-1,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-213,-2,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-214,-2,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-209,-6,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-210,-6,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-213,-5,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-215,-2,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-210,-5,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-215,-3,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-216,-3,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-209,-2,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-216,-2,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-216,-1,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-209,-4,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-209,-3,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-215,-1,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-211,-5,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-210,-4,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-213,-7,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-214,-1,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-213,-6,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-215,-7,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-210,-3,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-213,-1,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-214,-7,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-211,-4,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-216,-7,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-212,-5,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-211,-3,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-209,-1,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-209,-15,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-211,-15,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-212,-15,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-210,-15,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-209,-8,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-213,-9,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-216,-14,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-214,-9,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-215,-9,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-215,-14,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-213,-8,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-216,-9,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-214,-14,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-215,-8,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-212,-10,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-213,-10,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-214,-10,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-213,-15,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-215,-10,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-214,-15,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-213,-11,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-214,-11,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-215,-15,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-215,-11,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-216,-11,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-211,-12,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-212,-11,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-212,-12,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-216,-15,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-216,-10,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-213,-12,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-215,-12,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-209,-16,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-216,-12,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-214,-12,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-211,-16,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-213,-16,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-212,-16,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-210,-13,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-209,-13,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-211,-13,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-214,-13,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-210,-16,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-213,-13,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-216,-8,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-215,-13,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-216,-13,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-212,-14,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-213,-14,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-209,-14,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-210,-14,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-214,-16,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-212,-13,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-216,-16,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-212,-6,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-211,-14,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-215,-16,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-214,-8,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-210,-12,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-212,-7,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-212,-9,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-211,-10,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-211,-6,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-212,-8,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-209,-9,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-211,-9,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-210,-7,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-211,-11,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-210,-9,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-210,-8,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-209,-12,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-211,-8,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-210,-10,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-209,-10,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-210,-11,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-211,-7,+0HXGnVphbiL1G+30qEOwQpqeSE=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-209,-11,+0HXGnVphbiL1G+30qEOwQpqeSE=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
