95,-5,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
89,-4,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
93,-8,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
90,-2,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
88,-9,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
92,-3,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
88,-4,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
93,-5,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
83,-1,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
93,-3,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
82,-1,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
92,-5,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
80,-3,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
94,-5,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
81,-1,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
81,-3,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
80,-1,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
94,-4,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
81,-2,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
95,-4,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
82,-2,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
82,-3,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
80,-2,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
83,-2,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
65,-13,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
69,-14,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
68,-14,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
67,-14,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
66,-14,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
65,-14,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
70,-15,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
69,-15,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
70,-14,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
68,-15,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
67,-15,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
66,-15,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
65,-15,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
68,-10,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
67,-10,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
65,-10,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
66,-10,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
67,-11,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
66,-11,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
65,-11,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
67,-12,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
66,-12,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
65,-12,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
69,-13,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
68,-13,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
67,-13,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
66,-13,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
76,-11,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
71,-14,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
78,-12,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
77,-12,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
71,-15,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
78,-13,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
77,-13,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
73,-13,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
72,-13,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
78,-14,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
74,-14,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
73,-14,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
72,-14,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
78,-15,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
77,-15,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
71,-13,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
74,-15,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
73,-15,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
72,-15,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
77,-11,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
78,-7,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
75,-5,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
79,-6,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
77,-8,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
76,-5,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
77,-7,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
77,-5,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
78,-5,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
78,-6,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
78,-8,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
77,-6,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
77,-4,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
78,-4,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
79,-4,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
73,-6,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
79,-5,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
79,-15,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
79,-12,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
79,-13,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
79,-14,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
65,-16,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
66,-16,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
67,-16,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
68,-16,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
69,-16,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
70,-16,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
79,-7,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
76,-10,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
76,-8,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
78,-11,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
76,-6,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
76,-12,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
64,-13,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
64,-12,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
64,-11,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
64,-10,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
64,-15,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
64,-14,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
64,-16,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
79,-8,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
78,-9,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
76,-7,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
79,-11,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
77,-9,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
65,-8,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
64,-8,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
68,-3,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
67,-9,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
68,-9,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
66,-9,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
65,-9,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
64,-9,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
64,-5,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
64,-6,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
72,-16,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
73,-16,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
74,-16,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
75,-16,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
76,-16,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
77,-16,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
78,-16,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
71,-16,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
79,-16,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
77,-10,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
76,-15,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
75,-15,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
70,-13,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
79,-9,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
72,-8,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
76,-14,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
77,-14,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
76,-9,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
78,-10,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
75,-14,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
79,-10,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
72,-9,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
74,-13,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
76,-13,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
69,-10,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
68,-12,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
68,-11,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
75,-13,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
70,-12,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
75,-11,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
70,-10,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
74,-11,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
69,-11,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
69,-12,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
67,-7,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
71,-12,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
70,-11,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
74,-10,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
72,-12,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
68,-7,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
75,-10,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
66,-7,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
73,-12,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
72,-11,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
73,-11,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
74,-12,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
75,-12,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
75,-8,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
71,-11,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
71,-10,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
73,-9,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
73,-7,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
74,-6,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
74,-5,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
73,-10,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
73,-5,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
75,-6,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
73,-8,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
74,-7,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
66,-8,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
74,-9,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
74,-8,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
72,-10,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
75,-7,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
72,-6,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
69,-7,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
67,-8,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
69,-9,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
75,-9,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
72,-7,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
68,-8,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
70,-9,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
69,-5,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
71,-9,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
72,-5,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
70,-5,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
71,-5,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
68,-5,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
69,-8,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
65,-5,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
70,-7,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
65,-6,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
67,-5,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
65,-7,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
70,-8,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
66,-5,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
67,-6,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
64,-7,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
71,-8,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
69,-6,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
70,-6,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
68,-6,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
71,-6,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
75,-4,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
71,-7,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
68,-2,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
66,-6,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
