-89,2,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-93,0,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-92,3,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-81,0,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-95,4,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-95,0,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-93,4,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-96,3,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-96,6,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-95,1,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-91,2,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-94,3,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-95,5,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-96,4,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-96,2,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-90,2,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-93,2,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-89,3,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-94,0,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-93,3,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-93,1,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-81,2,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-94,2,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-95,3,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-82,2,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-95,2,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-84,2,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-84,3,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-81,3,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-82,3,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-94,1,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-83,2,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-83,3,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-71,13,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-70,13,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-70,10,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-71,10,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-75,14,XRedhIDbsWWFm4wkqjkgQGzrsSk=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-74,14,XRedhIDbsWWFm4wkqjkgQGzrsSk=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-73,14,XRedhIDbsWWFm4wkqjkgQGzrsSk=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-79,9,XRedhIDbsWWFm4wkqjkgQGzrsSk=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-78,9,XRedhIDbsWWFm4wkqjkgQGzrsSk=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-77,9,XRedhIDbsWWFm4wkqjkgQGzrsSk=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-75,9,XRedhIDbsWWFm4wkqjkgQGzrsSk=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-72,13,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-76,9,XRedhIDbsWWFm4wkqjkgQGzrsSk=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-74,9,XRedhIDbsWWFm4wkqjkgQGzrsSk=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-72,9,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-72,14,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-73,9,XRedhIDbsWWFm4wkqjkgQGzrsSk=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-79,10,XRedhIDbsWWFm4wkqjkgQGzrsSk=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-78,10,XRedhIDbsWWFm4wkqjkgQGzrsSk=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-77,10,XRedhIDbsWWFm4wkqjkgQGzrsSk=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-76,10,XRedhIDbsWWFm4wkqjkgQGzrsSk=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-75,10,XRedhIDbsWWFm4wkqjkgQGzrsSk=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-74,10,XRedhIDbsWWFm4wkqjkgQGzrsSk=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-73,10,XRedhIDbsWWFm4wkqjkgQGzrsSk=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-78,11,XRedhIDbsWWFm4wkqjkgQGzrsSk=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-79,11,XRedhIDbsWWFm4wkqjkgQGzrsSk=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-77,11,XRedhIDbsWWFm4wkqjkgQGzrsSk=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-76,11,XRedhIDbsWWFm4wkqjkgQGzrsSk=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-66,14,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-67,14,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-68,9,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-68,14,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-69,14,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-70,14,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-69,9,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-71,14,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-70,9,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-71,9,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-68,13,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-69,13,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-65,14,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-65,11,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-65,10,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-79,15,XRedhIDbsWWFm4wkqjkgQGzrsSk=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-78,15,XRedhIDbsWWFm4wkqjkgQGzrsSk=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-77,15,XRedhIDbsWWFm4wkqjkgQGzrsSk=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-76,15,XRedhIDbsWWFm4wkqjkgQGzrsSk=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-75,15,XRedhIDbsWWFm4wkqjkgQGzrsSk=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-74,15,XRedhIDbsWWFm4wkqjkgQGzrsSk=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-73,15,XRedhIDbsWWFm4wkqjkgQGzrsSk=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-65,15,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-80,14,XRedhIDbsWWFm4wkqjkgQGzrsSk=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-80,15,XRedhIDbsWWFm4wkqjkgQGzrsSk=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-80,9,XRedhIDbsWWFm4wkqjkgQGzrsSk=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-66,15,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-67,15,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-68,15,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-69,15,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-70,15,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-71,15,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-80,10,XRedhIDbsWWFm4wkqjkgQGzrsSk=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-80,13,XRedhIDbsWWFm4wkqjkgQGzrsSk=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-72,15,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-65,13,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-79,14,XRedhIDbsWWFm4wkqjkgQGzrsSk=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-78,14,XRedhIDbsWWFm4wkqjkgQGzrsSk=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-69,12,YsFvOUESngDbuiJnpN43VMAmXtY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-79,13,YsFvOUESngDbuiJnpN43VMAmXtY=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-70,12,YsFvOUESngDbuiJnpN43VMAmXtY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-65,12,YsFvOUESngDbuiJnpN43VMAmXtY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-77,14,YsFvOUESngDbuiJnpN43VMAmXtY=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-71,12,YsFvOUESngDbuiJnpN43VMAmXtY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-68,12,YsFvOUESngDbuiJnpN43VMAmXtY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-67,13,YsFvOUESngDbuiJnpN43VMAmXtY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-79,12,YsFvOUESngDbuiJnpN43VMAmXtY=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-76,13,YsFvOUESngDbuiJnpN43VMAmXtY=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-74,13,YsFvOUESngDbuiJnpN43VMAmXtY=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-80,12,YsFvOUESngDbuiJnpN43VMAmXtY=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-77,12,YsFvOUESngDbuiJnpN43VMAmXtY=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-73,13,YsFvOUESngDbuiJnpN43VMAmXtY=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-72,12,YsFvOUESngDbuiJnpN43VMAmXtY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-78,12,YsFvOUESngDbuiJnpN43VMAmXtY=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-67,12,YsFvOUESngDbuiJnpN43VMAmXtY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-76,14,YsFvOUESngDbuiJnpN43VMAmXtY=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-66,13,YsFvOUESngDbuiJnpN43VMAmXtY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-66,12,YsFvOUESngDbuiJnpN43VMAmXtY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-76,6,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-78,13,YsFvOUESngDbuiJnpN43VMAmXtY=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-77,13,YsFvOUESngDbuiJnpN43VMAmXtY=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-75,6,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-74,6,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-80,7,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-79,7,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-78,7,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-77,7,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-76,7,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-76,5,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-78,0,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-80,0,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-75,7,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-74,7,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-80,8,YsFvOUESngDbuiJnpN43VMAmXtY=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-77,6,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-79,8,YsFvOUESngDbuiJnpN43VMAmXtY=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-77,5,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-80,5,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-77,1,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-79,5,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-78,8,YsFvOUESngDbuiJnpN43VMAmXtY=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-77,0,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-77,8,YsFvOUESngDbuiJnpN43VMAmXtY=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-79,0,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-76,8,YsFvOUESngDbuiJnpN43VMAmXtY=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-75,5,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-75,8,YsFvOUESngDbuiJnpN43VMAmXtY=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-74,8,YsFvOUESngDbuiJnpN43VMAmXtY=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-80,1,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-78,6,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-76,12,YsFvOUESngDbuiJnpN43VMAmXtY=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-79,6,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-80,6,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-75,13,YsFvOUESngDbuiJnpN43VMAmXtY=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-78,1,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-78,5,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-74,12,YsFvOUESngDbuiJnpN43VMAmXtY=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-79,1,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-75,12,YsFvOUESngDbuiJnpN43VMAmXtY=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-73,12,YsFvOUESngDbuiJnpN43VMAmXtY=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-77,4,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-80,11,YsFvOUESngDbuiJnpN43VMAmXtY=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-80,4,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-80,2,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-79,2,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-78,4,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-77,2,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-78,2,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-77,3,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-80,3,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-70,6,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-71,6,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-73,6,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-72,6,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-67,6,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-66,6,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-72,5,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-66,8,YsFvOUESngDbuiJnpN43VMAmXtY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-73,7,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-67,8,YsFvOUESngDbuiJnpN43VMAmXtY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-65,6,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-68,8,YsFvOUESngDbuiJnpN43VMAmXtY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-71,8,YsFvOUESngDbuiJnpN43VMAmXtY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-70,8,YsFvOUESngDbuiJnpN43VMAmXtY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-69,8,YsFvOUESngDbuiJnpN43VMAmXtY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-72,8,YsFvOUESngDbuiJnpN43VMAmXtY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-72,7,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-65,0,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-71,7,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-66,0,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-79,4,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-68,1,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-66,1,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-67,11,YsFvOUESngDbuiJnpN43VMAmXtY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-73,8,YsFvOUESngDbuiJnpN43VMAmXtY=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-65,1,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-65,7,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-79,3,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-67,10,YsFvOUESngDbuiJnpN43VMAmXtY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-66,7,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-66,11,YsFvOUESngDbuiJnpN43VMAmXtY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-67,7,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-68,7,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-66,10,YsFvOUESngDbuiJnpN43VMAmXtY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-69,7,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-68,10,YsFvOUESngDbuiJnpN43VMAmXtY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-70,7,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-71,11,YsFvOUESngDbuiJnpN43VMAmXtY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-67,9,YsFvOUESngDbuiJnpN43VMAmXtY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-69,10,YsFvOUESngDbuiJnpN43VMAmXtY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-66,9,YsFvOUESngDbuiJnpN43VMAmXtY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-67,1,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-72,10,YsFvOUESngDbuiJnpN43VMAmXtY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-75,11,YsFvOUESngDbuiJnpN43VMAmXtY=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-72,11,YsFvOUESngDbuiJnpN43VMAmXtY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-74,11,YsFvOUESngDbuiJnpN43VMAmXtY=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-70,2,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-65,9,YsFvOUESngDbuiJnpN43VMAmXtY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-73,11,YsFvOUESngDbuiJnpN43VMAmXtY=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-69,11,YsFvOUESngDbuiJnpN43VMAmXtY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-72,1,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-68,11,YsFvOUESngDbuiJnpN43VMAmXtY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-72,2,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-78,3,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-71,2,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-70,11,YsFvOUESngDbuiJnpN43VMAmXtY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-73,0,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-76,1,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-76,0,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-69,1,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
