-27,54,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-28,51,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-29,51,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-29,52,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-30,51,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-32,50,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-32,51,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-32,52,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-32,55,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-32,54,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-32,49,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-32,48,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-32,53,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-13,39,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-12,39,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-13,38,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-14,38,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-11,39,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-15,37,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-15,36,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-15,38,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-10,39,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-14,39,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-15,39,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-14,37,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-10,38,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-14,36,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-11,38,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-13,36,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-11,35,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-13,37,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-12,38,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-15,35,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-14,35,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-12,37,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-12,34,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-15,33,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-14,33,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-12,35,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-11,37,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-13,33,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-10,37,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-12,33,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-13,34,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-13,35,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-15,34,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-12,36,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-14,34,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-10,36,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-11,36,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-14,32,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-13,32,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-12,32,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-15,32,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-8,46,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-7,46,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-6,46,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-5,46,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-4,46,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-3,46,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-8,41,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-2,46,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-4,41,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-2,41,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-1,41,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-7,47,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-8,42,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-6,47,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-5,47,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-4,47,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-3,47,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-7,42,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-2,47,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-8,43,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-6,43,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-7,43,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-3,45,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-8,44,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-7,44,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-4,45,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-5,45,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-6,44,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-5,44,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-8,45,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-7,45,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-6,45,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-1,39,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-3,39,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-9,39,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-2,39,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-8,40,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-4,39,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-3,40,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-2,40,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-9,33,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-1,40,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-8,39,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-2,38,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-1,38,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-4,34,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-3,38,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-4,38,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-5,34,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-1,47,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-5,38,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-6,34,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-16,35,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-16,33,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-16,34,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-16,37,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-16,38,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-16,36,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-8,47,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-16,39,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-9,38,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-2,37,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-3,37,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-4,37,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-5,37,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-1,37,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-7,34,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-8,34,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-2,36,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-3,36,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-5,33,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-6,33,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-7,33,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-4,36,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-8,33,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-4,40,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-4,44,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-5,36,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-3,35,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-3,44,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-6,36,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-4,35,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-9,37,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-5,35,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-6,35,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-7,35,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-7,41,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-2,44,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-5,39,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-1,46,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-6,42,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-2,45,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-9,36,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-1,42,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-1,36,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-3,41,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-5,43,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-7,36,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-7,40,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-1,45,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-1,43,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-5,40,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-2,42,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-5,42,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-7,37,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-6,41,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-8,36,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-3,43,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-16,32,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-1,44,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-2,43,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-8,38,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-6,37,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-3,42,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-7,39,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-6,40,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-1,32,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-4,43,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-8,37,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-6,38,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-2,32,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-6,32,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-7,32,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-5,32,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-7,38,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-8,32,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-4,42,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-2,35,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-5,41,v/TQO8FUHwsz4avorQDJWrD8GJY=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-11,34,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-3,32,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-8,35,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-9,32,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-11,32,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-1,35,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-10,35,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-4,32,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-3,34,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-4,33,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-1,34,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-11,33,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-6,39,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-2,34,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-1,33,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-10,33,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-9,34,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-10,32,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-9,35,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-10,34,v/TQO8FUHwsz4avorQDJWrD8GJY=,Db73nPOIijgJzBmmechC1UlkxeQ=
-3,33,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
-2,33,v/TQO8FUHwsz4avorQDJWrD8GJY=,Zqy2831++q8eCTgppbCSYxyZlAM=
