-158,1,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-160,1,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-160,2,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-157,3,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-159,2,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-154,4,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-154,3,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-152,4,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-150,2,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-155,4,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-156,3,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-156,4,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-157,1,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-152,3,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-158,2,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-152,2,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-153,3,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-149,2,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-157,2,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
