71,3,YsFvOUESngDbuiJnpN43VMAmXtY=,CefE9GZ2sdXndospVHOz+mgf0Js=
64,2,YsFvOUESngDbuiJnpN43VMAmXtY=,CefE9GZ2sdXndospVHOz+mgf0Js=
70,2,YsFvOUESngDbuiJnpN43VMAmXtY=,CefE9GZ2sdXndospVHOz+mgf0Js=
72,3,YsFvOUESngDbuiJnpN43VMAmXtY=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
70,1,YsFvOUESngDbuiJnpN43VMAmXtY=,CefE9GZ2sdXndospVHOz+mgf0Js=
71,2,YsFvOUESngDbuiJnpN43VMAmXtY=,CefE9GZ2sdXndospVHOz+mgf0Js=
69,1,YsFvOUESngDbuiJnpN43VMAmXtY=,CefE9GZ2sdXndospVHOz+mgf0Js=
73,0,YsFvOUESngDbuiJnpN43VMAmXtY=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
75,0,YsFvOUESngDbuiJnpN43VMAmXtY=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
64,1,YsFvOUESngDbuiJnpN43VMAmXtY=,CefE9GZ2sdXndospVHOz+mgf0Js=
67,2,YsFvOUESngDbuiJnpN43VMAmXtY=,CefE9GZ2sdXndospVHOz+mgf0Js=
72,1,YsFvOUESngDbuiJnpN43VMAmXtY=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
74,0,YsFvOUESngDbuiJnpN43VMAmXtY=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
75,22,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
74,22,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
65,18,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
72,19,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
66,22,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
70,18,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
70,19,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
67,28,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
70,29,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
69,31,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
67,31,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
66,31,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
65,31,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
64,30,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
79,31,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
78,31,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
77,26,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
76,24,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
75,31,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
74,31,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
73,31,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
70,22,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
71,22,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
71,29,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
76,22,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
69,25,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
71,23,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
69,22,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
79,30,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
79,23,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
77,30,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
72,31,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
71,21,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
70,21,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
77,22,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
69,21,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
78,30,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
70,25,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
78,22,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
79,22,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
78,23,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
68,22,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
68,25,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
70,20,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
68,21,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
70,23,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
68,20,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
68,23,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
69,20,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
71,30,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
77,23,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
74,20,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
76,20,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
75,20,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
77,20,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
71,31,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
71,20,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
69,23,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
73,20,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
79,20,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
78,20,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
72,24,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
73,21,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
76,31,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
76,23,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
74,21,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
75,21,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
68,24,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
69,26,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
69,24,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
68,28,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
68,26,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
70,26,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
76,21,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
75,23,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
69,28,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
70,31,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
73,24,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
70,28,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
68,31,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
74,24,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
69,29,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
74,23,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
79,21,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
68,27,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
78,21,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
72,22,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
77,21,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
68,29,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
73,22,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
69,27,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
72,23,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
77,31,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
72,21,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
70,24,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
64,23,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
75,24,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
76,25,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
69,30,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
64,24,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
70,30,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
75,25,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
74,25,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
77,24,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
72,20,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
70,27,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
73,23,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
71,24,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
77,25,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
73,25,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
68,30,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
78,24,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
79,24,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
72,25,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
64,27,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
64,26,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
76,30,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
74,26,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
64,25,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
76,26,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
79,26,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
75,26,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
73,26,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
79,25,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
75,30,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
78,25,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
67,23,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
72,26,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
78,26,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
66,23,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
74,30,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
76,27,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
65,23,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
71,25,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
75,27,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
73,27,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
72,27,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
72,28,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
73,28,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
77,28,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
76,28,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
79,27,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
77,27,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
74,27,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
74,28,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
73,30,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
75,28,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
73,29,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
72,29,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
67,27,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
74,29,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
78,27,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
67,24,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
79,28,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
76,29,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
79,29,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
64,21,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
75,29,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
64,22,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
71,28,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
71,26,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
78,29,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
67,20,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
72,30,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
67,22,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
64,20,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
77,29,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
65,22,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
66,24,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
67,21,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
78,28,YsFvOUESngDbuiJnpN43VMAmXtY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
71,27,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
66,21,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
65,21,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
66,20,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
65,24,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
65,20,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
66,26,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
64,31,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
67,25,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
66,25,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
66,28,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
66,27,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
65,25,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
66,30,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
67,26,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
67,29,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
65,30,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
67,30,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
66,29,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
65,26,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
65,27,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
66,16,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
64,28,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
67,19,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
66,17,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
64,29,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
65,29,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
64,19,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
67,17,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
64,16,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
65,28,YsFvOUESngDbuiJnpN43VMAmXtY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
64,17,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
66,19,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
65,17,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
64,18,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
65,19,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
67,18,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
65,16,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
67,16,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
66,18,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
76,16,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
75,17,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
76,17,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
78,16,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
79,16,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
76,18,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
74,17,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
75,16,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
74,18,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
73,17,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
73,16,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
77,18,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
77,17,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
78,18,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
