3,-68,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
0,-67,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
0,-66,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
7,-70,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
4,-67,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
7,-69,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
3,-69,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
2,-69,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
6,-69,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
7,-71,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
5,-68,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
8,-72,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
1,-68,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
0,-68,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
10,-66,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
11,-66,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
1,-69,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
8,-71,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
5,-69,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
4,-68,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
11,-67,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
5,-71,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
9,-66,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
8,-67,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
8,-68,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
0,-69,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
8,-69,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
6,-71,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
4,-69,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
