-7,-63,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-6,-63,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-5,-63,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-4,-63,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-3,-63,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-7,-62,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-6,-62,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-5,-62,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-4,-62,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-3,-62,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-7,-61,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-6,-61,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-5,-61,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-4,-61,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-3,-61,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-2,-61,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-7,-60,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-6,-60,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-5,-60,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-4,-60,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-1,-50,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-1,-51,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-1,-52,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-15,-56,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-14,-56,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-13,-56,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-12,-56,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-11,-56,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-10,-62,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-8,-59,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-8,-58,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-13,-61,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-12,-61,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-11,-61,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-10,-61,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-9,-61,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-11,-62,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-12,-62,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-8,-60,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-13,-62,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-8,-61,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-9,-62,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-9,-63,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-8,-62,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-10,-63,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-11,-63,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-13,-57,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-9,-55,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-5,-58,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-12,-63,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-13,-63,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-8,-63,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-14,-57,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-15,-57,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-9,-58,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-12,-57,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-10,-58,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-9,-59,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-10,-56,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-10,-59,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-11,-59,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-9,-56,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-11,-57,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-9,-57,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-12,-59,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-9,-60,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-7,-57,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-10,-60,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-11,-60,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-12,-60,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-13,-60,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-7,-56,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-8,-55,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-11,-58,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-6,-55,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-10,-57,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-12,-58,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-5,-57,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-8,-57,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-6,-57,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-1,-59,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-1,-60,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-5,-56,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-8,-56,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-3,-58,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-1,-58,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-6,-56,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-2,-54,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-13,-64,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-11,-64,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-12,-64,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-1,-55,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-2,-57,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-4,-56,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-1,-56,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-4,-57,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-3,-57,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-2,-56,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-1,-53,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-14,-62,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-14,-61,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-16,-61,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-3,-56,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-16,-62,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-1,-57,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-14,-64,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-14,-63,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-16,-64,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-1,-54,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-15,-62,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-15,-63,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-16,-63,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-15,-61,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-15,-64,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-8,-49,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-6,-49,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-2,-49,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-7,-49,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-3,-49,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-1,-49,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-9,-49,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-4,-49,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-5,-49,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-16,-53,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-16,-51,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-16,-54,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-16,-56,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-16,-52,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-16,-55,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-16,-50,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-16,-49,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-8,-64,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-6,-64,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-7,-64,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-10,-64,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-14,-58,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-16,-57,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-15,-58,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-13,-59,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-5,-64,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-9,-64,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-14,-60,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-2,-64,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-14,-59,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-4,-64,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-3,-64,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-13,-58,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-1,-61,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-16,-58,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-15,-60,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-2,-62,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-16,-60,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-15,-59,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-2,-63,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-16,-59,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-1,-64,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-1,-63,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-1,-62,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-29,-63,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-28,-63,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-27,-63,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-26,-63,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-30,-62,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-29,-62,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-28,-62,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-27,-62,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-26,-62,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-28,-61,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-27,-61,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-26,-61,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-27,-58,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-30,-58,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-26,-60,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-31,-59,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-23,-54,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-20,-55,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-23,-55,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-23,-51,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-26,-57,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-26,-56,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-25,-50,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-26,-55,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-25,-55,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-26,-54,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-25,-54,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-24,-54,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-24,-51,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-26,-53,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-25,-53,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-24,-53,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-32,-52,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-24,-50,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-24,-55,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-26,-52,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-25,-52,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-24,-52,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-26,-51,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-25,-51,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-29,-58,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-30,-59,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-31,-58,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-32,-58,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-29,-59,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-32,-59,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-32,-60,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-31,-60,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-32,-57,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-29,-57,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-32,-56,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-32,-54,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-30,-57,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-29,-56,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-29,-60,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-32,-53,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-31,-57,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-30,-60,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-29,-53,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-32,-55,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-31,-56,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-26,-64,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-27,-64,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-28,-64,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
