-99,-52,5W0noxZsCHNFdhDssY7woodgO2M=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-105,-51,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-107,-51,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-108,-51,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-106,-51,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-112,-51,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-108,-52,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-104,-51,5W0noxZsCHNFdhDssY7woodgO2M=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-104,-53,5W0noxZsCHNFdhDssY7woodgO2M=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-111,-50,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-110,-50,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-104,-49,5W0noxZsCHNFdhDssY7woodgO2M=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-109,-50,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-105,-54,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-112,-56,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-110,-54,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-104,-50,5W0noxZsCHNFdhDssY7woodgO2M=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-111,-56,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-111,-54,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-105,-55,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-112,-54,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-105,-49,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-104,-54,5W0noxZsCHNFdhDssY7woodgO2M=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-106,-55,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-107,-49,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-111,-55,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-108,-49,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-109,-49,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-112,-55,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-111,-49,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-106,-49,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-105,-50,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-110,-55,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-110,-49,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-105,-56,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-107,-50,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-106,-50,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-108,-50,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-104,-55,5W0noxZsCHNFdhDssY7woodgO2M=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-104,-56,5W0noxZsCHNFdhDssY7woodgO2M=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-108,-56,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-112,-49,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-107,-55,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-109,-54,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-106,-56,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-110,-56,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-97,-51,5W0noxZsCHNFdhDssY7woodgO2M=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-97,-50,5W0noxZsCHNFdhDssY7woodgO2M=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-103,-51,5W0noxZsCHNFdhDssY7woodgO2M=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-100,-52,5W0noxZsCHNFdhDssY7woodgO2M=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-107,-56,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-102,-51,5W0noxZsCHNFdhDssY7woodgO2M=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-101,-53,5W0noxZsCHNFdhDssY7woodgO2M=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-112,-50,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-109,-51,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-108,-54,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-107,-52,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-101,-51,5W0noxZsCHNFdhDssY7woodgO2M=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-103,-53,5W0noxZsCHNFdhDssY7woodgO2M=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-109,-55,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-110,-51,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-106,-52,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-109,-56,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-104,-52,5W0noxZsCHNFdhDssY7woodgO2M=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-112,-52,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-102,-53,5W0noxZsCHNFdhDssY7woodgO2M=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-103,-52,5W0noxZsCHNFdhDssY7woodgO2M=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-108,-53,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-105,-52,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-111,-53,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-111,-51,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-111,-52,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-105,-53,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-107,-53,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-101,-52,5W0noxZsCHNFdhDssY7woodgO2M=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-107,-54,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-108,-55,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-106,-54,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-106,-53,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-112,-53,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-109,-52,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-102,-52,5W0noxZsCHNFdhDssY7woodgO2M=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-110,-52,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-110,-53,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-109,-53,5W0noxZsCHNFdhDssY7woodgO2M=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-115,-51,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-118,-53,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-117,-56,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-119,-53,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-117,-52,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-120,-49,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-118,-52,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-120,-50,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-119,-50,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-118,-50,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-117,-50,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-116,-52,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-116,-51,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-116,-50,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-116,-56,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-120,-55,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-118,-56,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-117,-53,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-119,-55,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-118,-55,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-117,-55,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-116,-53,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-116,-55,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-115,-52,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-119,-56,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-115,-55,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-118,-51,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-114,-55,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-117,-51,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-119,-54,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-120,-56,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-115,-50,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-114,-56,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-120,-54,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-120,-53,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-118,-54,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-117,-54,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-115,-56,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-116,-54,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-119,-52,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-115,-54,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-115,-53,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-119,-51,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-114,-53,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-119,-49,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-115,-49,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-118,-49,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-120,-52,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-117,-49,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-114,-54,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-116,-49,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-120,-51,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-113,-56,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-113,-55,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-113,-54,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-114,-52,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-113,-53,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-114,-50,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-113,-50,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-114,-51,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-113,-52,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-113,-51,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-113,-49,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-114,-49,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-120,-43,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-114,-44,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-115,-44,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-114,-47,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-116,-44,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-120,-41,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-114,-46,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-115,-47,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-115,-46,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-116,-46,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-114,-45,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-117,-44,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-116,-47,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-117,-46,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-115,-45,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-118,-46,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-116,-45,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-114,-41,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-117,-47,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-115,-41,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-117,-41,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-116,-41,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-117,-45,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-118,-44,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-118,-41,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-119,-41,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-118,-47,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-114,-42,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-116,-42,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-115,-42,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-118,-42,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-117,-42,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-119,-42,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-119,-47,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-120,-42,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-119,-44,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-114,-43,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-120,-44,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-115,-43,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-119,-46,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-116,-43,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-117,-43,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-120,-47,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-118,-45,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-119,-45,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-120,-45,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-120,-46,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-118,-43,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-119,-43,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-116,-48,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-118,-48,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-120,-48,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-117,-48,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-119,-48,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-115,-48,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-114,-48,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-113,-43,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-113,-44,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-113,-46,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-113,-45,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-113,-42,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-113,-47,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-113,-41,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-113,-48,HxIv5EXQzyF2S1jYiWwAPU30OkE=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
