47,-62,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
39,-61,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
47,-57,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
46,-57,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
47,-56,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
43,-61,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
46,-56,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
44,-61,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
45,-57,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
45,-61,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
46,-61,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
44,-57,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
45,-56,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
44,-56,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
47,-61,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
42,-57,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
43,-56,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
43,-60,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
44,-60,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
43,-57,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
41,-57,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
39,-62,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
45,-60,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
42,-56,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
46,-60,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
47,-58,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
47,-60,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
45,-58,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
44,-58,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
46,-58,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
43,-58,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
42,-59,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
41,-58,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
43,-59,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
42,-58,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
46,-59,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
47,-59,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
44,-59,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
47,-64,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
42,-49,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
43,-49,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
44,-49,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
45,-49,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
45,-59,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
46,-49,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
47,-49,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
33,-64,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
38,-64,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
34,-64,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
37,-64,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
36,-64,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
35,-64,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
39,-63,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
42,-62,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
32,-64,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
39,-64,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
42,-64,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
40,-63,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
41,-64,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
32,-56,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
33,-50,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
42,-61,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
35,-50,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
33,-56,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
32,-50,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
34,-50,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
40,-52,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
39,-51,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
34,-56,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
36,-56,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
35,-56,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
37,-57,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
35,-57,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
40,-53,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
36,-57,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
32,-57,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
34,-57,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
33,-57,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
32,-51,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
34,-51,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
38,-52,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
32,-49,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
33,-51,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
33,-52,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
39,-52,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
40,-51,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
32,-52,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
39,-53,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
34,-52,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
33,-49,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
34,-49,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
32,-53,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
38,-53,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
33,-53,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
34,-53,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
38,-54,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
35,-49,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
35,-53,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
39,-54,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
40,-55,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
32,-54,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
33,-54,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
34,-54,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
39,-55,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
32,-55,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
36,-49,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
40,-54,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
33,-55,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
35,-55,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
40,-50,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
34,-55,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
40,-57,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
39,-59,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
40,-56,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
41,-63,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
40,-64,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
42,-60,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
40,-62,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
40,-61,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
41,-62,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
40,-60,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
41,-61,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
41,-60,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
40,-59,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
41,-59,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
39,-58,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
36,-55,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
40,-58,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
38,-57,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
37,-55,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
39,-57,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
35,-51,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
38,-55,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
37,-56,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
41,-49,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
39,-56,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
38,-51,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
37,-49,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
35,-54,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
38,-56,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
37,-53,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
39,-50,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
35,-52,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
36,-53,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
37,-52,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
37,-54,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
36,-50,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
36,-54,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
38,-49,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
38,-50,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
37,-50,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
36,-51,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
40,-49,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
39,-49,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
36,-52,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
37,-51,p+22mssKV9ryAFgM2whadtW5J7I=,xoWApBqPJ/UK/58KMyx2psS3T/w=
34,-47,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
36,-47,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
35,-47,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
37,-47,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
33,-46,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
34,-46,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
35,-46,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
36,-46,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
37,-46,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
33,-45,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
35,-45,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
36,-45,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
34,-45,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
37,-45,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
33,-44,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
34,-44,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
35,-44,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
36,-44,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
37,-44,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
33,-43,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
38,-44,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
34,-43,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
35,-43,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
36,-43,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
37,-43,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
33,-42,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
34,-42,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
33,-47,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
35,-42,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
36,-42,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
37,-42,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
38,-41,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
36,-41,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
37,-41,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
33,-41,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
34,-41,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
35,-41,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
32,-46,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
32,-45,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
32,-44,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
32,-42,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
32,-43,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
32,-47,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
32,-41,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
42,-47,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
43,-47,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
44,-47,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
45,-47,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
46,-47,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
47,-47,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
41,-46,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
42,-46,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
43,-46,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
44,-46,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
45,-46,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
46,-46,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
47,-46,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
42,-45,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
43,-45,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
44,-45,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
45,-45,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
46,-45,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
47,-45,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
43,-44,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
42,-44,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
44,-44,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
45,-44,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
47,-48,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
46,-44,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
46,-48,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
47,-44,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
44,-48,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
45,-48,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
43,-48,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
42,-43,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
47,-42,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
43,-43,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
44,-43,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
45,-43,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
46,-43,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
42,-48,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
47,-43,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
46,-42,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
43,-42,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
45,-42,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
44,-42,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
