32,3,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
42,3,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
35,0,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
41,3,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
39,1,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
42,1,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
41,2,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
40,0,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
40,2,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
40,3,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
39,3,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
39,2,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
41,1,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
40,1,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
42,0,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
41,0,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
43,0,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
46,30,XWCaFGJQzZEbB73OffwAwU4A+LI=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
46,28,XWCaFGJQzZEbB73OffwAwU4A+LI=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
45,28,XWCaFGJQzZEbB73OffwAwU4A+LI=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
44,28,XWCaFGJQzZEbB73OffwAwU4A+LI=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
44,27,XWCaFGJQzZEbB73OffwAwU4A+LI=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
33,20,XWCaFGJQzZEbB73OffwAwU4A+LI=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
33,18,XWCaFGJQzZEbB73OffwAwU4A+LI=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
36,17,XWCaFGJQzZEbB73OffwAwU4A+LI=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
38,18,XWCaFGJQzZEbB73OffwAwU4A+LI=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
43,22,XWCaFGJQzZEbB73OffwAwU4A+LI=,opHz1lVmsyXjVnzahhzTLcG8zqU=
42,22,XWCaFGJQzZEbB73OffwAwU4A+LI=,opHz1lVmsyXjVnzahhzTLcG8zqU=
43,23,XWCaFGJQzZEbB73OffwAwU4A+LI=,opHz1lVmsyXjVnzahhzTLcG8zqU=
42,20,XWCaFGJQzZEbB73OffwAwU4A+LI=,opHz1lVmsyXjVnzahhzTLcG8zqU=
42,21,XWCaFGJQzZEbB73OffwAwU4A+LI=,opHz1lVmsyXjVnzahhzTLcG8zqU=
43,21,XWCaFGJQzZEbB73OffwAwU4A+LI=,opHz1lVmsyXjVnzahhzTLcG8zqU=
33,25,XWCaFGJQzZEbB73OffwAwU4A+LI=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
35,25,XWCaFGJQzZEbB73OffwAwU4A+LI=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
36,25,XWCaFGJQzZEbB73OffwAwU4A+LI=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
33,26,XWCaFGJQzZEbB73OffwAwU4A+LI=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
39,27,XWCaFGJQzZEbB73OffwAwU4A+LI=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
39,28,XWCaFGJQzZEbB73OffwAwU4A+LI=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
43,27,XWCaFGJQzZEbB73OffwAwU4A+LI=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
41,27,XWCaFGJQzZEbB73OffwAwU4A+LI=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
36,24,XWCaFGJQzZEbB73OffwAwU4A+LI=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
43,25,XWCaFGJQzZEbB73OffwAwU4A+LI=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
42,27,XWCaFGJQzZEbB73OffwAwU4A+LI=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
42,25,XWCaFGJQzZEbB73OffwAwU4A+LI=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
36,23,XWCaFGJQzZEbB73OffwAwU4A+LI=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
40,27,XWCaFGJQzZEbB73OffwAwU4A+LI=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
42,26,XWCaFGJQzZEbB73OffwAwU4A+LI=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
43,26,XWCaFGJQzZEbB73OffwAwU4A+LI=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
38,21,XWCaFGJQzZEbB73OffwAwU4A+LI=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
38,20,XWCaFGJQzZEbB73OffwAwU4A+LI=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
40,23,XWCaFGJQzZEbB73OffwAwU4A+LI=,opHz1lVmsyXjVnzahhzTLcG8zqU=
36,20,XWCaFGJQzZEbB73OffwAwU4A+LI=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
41,26,XWCaFGJQzZEbB73OffwAwU4A+LI=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
41,25,XWCaFGJQzZEbB73OffwAwU4A+LI=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
36,22,XWCaFGJQzZEbB73OffwAwU4A+LI=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
40,24,XWCaFGJQzZEbB73OffwAwU4A+LI=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
41,23,XWCaFGJQzZEbB73OffwAwU4A+LI=,opHz1lVmsyXjVnzahhzTLcG8zqU=
37,24,XWCaFGJQzZEbB73OffwAwU4A+LI=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
38,22,XWCaFGJQzZEbB73OffwAwU4A+LI=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
36,21,XWCaFGJQzZEbB73OffwAwU4A+LI=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
40,26,XWCaFGJQzZEbB73OffwAwU4A+LI=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
39,20,XWCaFGJQzZEbB73OffwAwU4A+LI=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
41,22,XWCaFGJQzZEbB73OffwAwU4A+LI=,opHz1lVmsyXjVnzahhzTLcG8zqU=
38,27,XWCaFGJQzZEbB73OffwAwU4A+LI=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
39,21,XWCaFGJQzZEbB73OffwAwU4A+LI=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
37,22,XWCaFGJQzZEbB73OffwAwU4A+LI=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
43,24,XWCaFGJQzZEbB73OffwAwU4A+LI=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
39,22,XWCaFGJQzZEbB73OffwAwU4A+LI=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
37,20,XWCaFGJQzZEbB73OffwAwU4A+LI=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
40,22,XWCaFGJQzZEbB73OffwAwU4A+LI=,opHz1lVmsyXjVnzahhzTLcG8zqU=
40,25,XWCaFGJQzZEbB73OffwAwU4A+LI=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
38,23,XWCaFGJQzZEbB73OffwAwU4A+LI=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
38,25,XWCaFGJQzZEbB73OffwAwU4A+LI=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
39,25,XWCaFGJQzZEbB73OffwAwU4A+LI=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
37,21,XWCaFGJQzZEbB73OffwAwU4A+LI=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
39,23,XWCaFGJQzZEbB73OffwAwU4A+LI=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
37,25,XWCaFGJQzZEbB73OffwAwU4A+LI=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
36,26,XWCaFGJQzZEbB73OffwAwU4A+LI=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
38,24,XWCaFGJQzZEbB73OffwAwU4A+LI=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
40,20,XWCaFGJQzZEbB73OffwAwU4A+LI=,opHz1lVmsyXjVnzahhzTLcG8zqU=
42,23,XWCaFGJQzZEbB73OffwAwU4A+LI=,opHz1lVmsyXjVnzahhzTLcG8zqU=
42,24,XWCaFGJQzZEbB73OffwAwU4A+LI=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
37,27,XWCaFGJQzZEbB73OffwAwU4A+LI=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
36,27,XWCaFGJQzZEbB73OffwAwU4A+LI=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
37,23,XWCaFGJQzZEbB73OffwAwU4A+LI=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
39,24,XWCaFGJQzZEbB73OffwAwU4A+LI=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
43,20,XWCaFGJQzZEbB73OffwAwU4A+LI=,opHz1lVmsyXjVnzahhzTLcG8zqU=
37,26,XWCaFGJQzZEbB73OffwAwU4A+LI=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
39,26,XWCaFGJQzZEbB73OffwAwU4A+LI=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
41,20,XWCaFGJQzZEbB73OffwAwU4A+LI=,opHz1lVmsyXjVnzahhzTLcG8zqU=
38,26,XWCaFGJQzZEbB73OffwAwU4A+LI=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
41,24,XWCaFGJQzZEbB73OffwAwU4A+LI=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
41,21,XWCaFGJQzZEbB73OffwAwU4A+LI=,opHz1lVmsyXjVnzahhzTLcG8zqU=
40,21,XWCaFGJQzZEbB73OffwAwU4A+LI=,opHz1lVmsyXjVnzahhzTLcG8zqU=
34,31,XWCaFGJQzZEbB73OffwAwU4A+LI=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
35,31,XWCaFGJQzZEbB73OffwAwU4A+LI=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
36,31,XWCaFGJQzZEbB73OffwAwU4A+LI=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
38,31,XWCaFGJQzZEbB73OffwAwU4A+LI=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
39,31,XWCaFGJQzZEbB73OffwAwU4A+LI=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
40,31,XWCaFGJQzZEbB73OffwAwU4A+LI=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
41,31,XWCaFGJQzZEbB73OffwAwU4A+LI=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
42,31,XWCaFGJQzZEbB73OffwAwU4A+LI=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
43,31,XWCaFGJQzZEbB73OffwAwU4A+LI=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
44,31,XWCaFGJQzZEbB73OffwAwU4A+LI=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
46,31,XWCaFGJQzZEbB73OffwAwU4A+LI=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
45,31,XWCaFGJQzZEbB73OffwAwU4A+LI=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
37,31,XWCaFGJQzZEbB73OffwAwU4A+LI=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
43,30,XWCaFGJQzZEbB73OffwAwU4A+LI=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
41,28,XWCaFGJQzZEbB73OffwAwU4A+LI=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
41,30,XWCaFGJQzZEbB73OffwAwU4A+LI=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
40,28,XWCaFGJQzZEbB73OffwAwU4A+LI=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
42,30,XWCaFGJQzZEbB73OffwAwU4A+LI=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
37,28,XWCaFGJQzZEbB73OffwAwU4A+LI=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
43,28,XWCaFGJQzZEbB73OffwAwU4A+LI=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
40,30,XWCaFGJQzZEbB73OffwAwU4A+LI=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
42,28,XWCaFGJQzZEbB73OffwAwU4A+LI=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
40,29,XWCaFGJQzZEbB73OffwAwU4A+LI=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
36,28,XWCaFGJQzZEbB73OffwAwU4A+LI=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
39,30,XWCaFGJQzZEbB73OffwAwU4A+LI=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
38,28,XWCaFGJQzZEbB73OffwAwU4A+LI=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
36,29,XWCaFGJQzZEbB73OffwAwU4A+LI=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
39,29,XWCaFGJQzZEbB73OffwAwU4A+LI=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
38,30,XWCaFGJQzZEbB73OffwAwU4A+LI=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
41,29,XWCaFGJQzZEbB73OffwAwU4A+LI=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
42,29,XWCaFGJQzZEbB73OffwAwU4A+LI=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
36,19,XWCaFGJQzZEbB73OffwAwU4A+LI=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
37,29,XWCaFGJQzZEbB73OffwAwU4A+LI=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
43,16,XWCaFGJQzZEbB73OffwAwU4A+LI=,opHz1lVmsyXjVnzahhzTLcG8zqU=
38,29,XWCaFGJQzZEbB73OffwAwU4A+LI=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
38,17,XWCaFGJQzZEbB73OffwAwU4A+LI=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
38,19,XWCaFGJQzZEbB73OffwAwU4A+LI=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
43,29,XWCaFGJQzZEbB73OffwAwU4A+LI=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
37,30,XWCaFGJQzZEbB73OffwAwU4A+LI=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
43,17,XWCaFGJQzZEbB73OffwAwU4A+LI=,opHz1lVmsyXjVnzahhzTLcG8zqU=
41,17,XWCaFGJQzZEbB73OffwAwU4A+LI=,opHz1lVmsyXjVnzahhzTLcG8zqU=
37,17,XWCaFGJQzZEbB73OffwAwU4A+LI=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
42,16,XWCaFGJQzZEbB73OffwAwU4A+LI=,opHz1lVmsyXjVnzahhzTLcG8zqU=
43,18,XWCaFGJQzZEbB73OffwAwU4A+LI=,opHz1lVmsyXjVnzahhzTLcG8zqU=
41,16,XWCaFGJQzZEbB73OffwAwU4A+LI=,opHz1lVmsyXjVnzahhzTLcG8zqU=
42,17,XWCaFGJQzZEbB73OffwAwU4A+LI=,opHz1lVmsyXjVnzahhzTLcG8zqU=
36,30,XWCaFGJQzZEbB73OffwAwU4A+LI=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
39,16,XWCaFGJQzZEbB73OffwAwU4A+LI=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
36,18,XWCaFGJQzZEbB73OffwAwU4A+LI=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
37,18,XWCaFGJQzZEbB73OffwAwU4A+LI=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
39,19,XWCaFGJQzZEbB73OffwAwU4A+LI=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
37,19,XWCaFGJQzZEbB73OffwAwU4A+LI=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
42,18,XWCaFGJQzZEbB73OffwAwU4A+LI=,opHz1lVmsyXjVnzahhzTLcG8zqU=
43,19,XWCaFGJQzZEbB73OffwAwU4A+LI=,opHz1lVmsyXjVnzahhzTLcG8zqU=
40,17,XWCaFGJQzZEbB73OffwAwU4A+LI=,opHz1lVmsyXjVnzahhzTLcG8zqU=
38,16,XWCaFGJQzZEbB73OffwAwU4A+LI=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
36,16,XWCaFGJQzZEbB73OffwAwU4A+LI=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
39,18,XWCaFGJQzZEbB73OffwAwU4A+LI=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
40,18,XWCaFGJQzZEbB73OffwAwU4A+LI=,opHz1lVmsyXjVnzahhzTLcG8zqU=
41,19,XWCaFGJQzZEbB73OffwAwU4A+LI=,opHz1lVmsyXjVnzahhzTLcG8zqU=
42,19,XWCaFGJQzZEbB73OffwAwU4A+LI=,opHz1lVmsyXjVnzahhzTLcG8zqU=
40,16,XWCaFGJQzZEbB73OffwAwU4A+LI=,opHz1lVmsyXjVnzahhzTLcG8zqU=
39,17,XWCaFGJQzZEbB73OffwAwU4A+LI=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
41,18,XWCaFGJQzZEbB73OffwAwU4A+LI=,opHz1lVmsyXjVnzahhzTLcG8zqU=
40,19,XWCaFGJQzZEbB73OffwAwU4A+LI=,opHz1lVmsyXjVnzahhzTLcG8zqU=
37,16,XWCaFGJQzZEbB73OffwAwU4A+LI=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
45,17,XWCaFGJQzZEbB73OffwAwU4A+LI=,opHz1lVmsyXjVnzahhzTLcG8zqU=
45,19,XWCaFGJQzZEbB73OffwAwU4A+LI=,opHz1lVmsyXjVnzahhzTLcG8zqU=
45,16,XWCaFGJQzZEbB73OffwAwU4A+LI=,opHz1lVmsyXjVnzahhzTLcG8zqU=
45,18,XWCaFGJQzZEbB73OffwAwU4A+LI=,opHz1lVmsyXjVnzahhzTLcG8zqU=
47,16,XWCaFGJQzZEbB73OffwAwU4A+LI=,opHz1lVmsyXjVnzahhzTLcG8zqU=
44,17,XWCaFGJQzZEbB73OffwAwU4A+LI=,opHz1lVmsyXjVnzahhzTLcG8zqU=
47,17,XWCaFGJQzZEbB73OffwAwU4A+LI=,opHz1lVmsyXjVnzahhzTLcG8zqU=
44,16,XWCaFGJQzZEbB73OffwAwU4A+LI=,opHz1lVmsyXjVnzahhzTLcG8zqU=
46,18,XWCaFGJQzZEbB73OffwAwU4A+LI=,opHz1lVmsyXjVnzahhzTLcG8zqU=
46,16,XWCaFGJQzZEbB73OffwAwU4A+LI=,opHz1lVmsyXjVnzahhzTLcG8zqU=
44,18,XWCaFGJQzZEbB73OffwAwU4A+LI=,opHz1lVmsyXjVnzahhzTLcG8zqU=
44,19,XWCaFGJQzZEbB73OffwAwU4A+LI=,opHz1lVmsyXjVnzahhzTLcG8zqU=
47,18,XWCaFGJQzZEbB73OffwAwU4A+LI=,opHz1lVmsyXjVnzahhzTLcG8zqU=
46,19,XWCaFGJQzZEbB73OffwAwU4A+LI=,opHz1lVmsyXjVnzahhzTLcG8zqU=
46,17,XWCaFGJQzZEbB73OffwAwU4A+LI=,opHz1lVmsyXjVnzahhzTLcG8zqU=
32,28,XWCaFGJQzZEbB73OffwAwU4A+LI=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
32,31,XWCaFGJQzZEbB73OffwAwU4A+LI=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
35,28,XWCaFGJQzZEbB73OffwAwU4A+LI=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
33,31,XWCaFGJQzZEbB73OffwAwU4A+LI=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
47,19,XWCaFGJQzZEbB73OffwAwU4A+LI=,opHz1lVmsyXjVnzahhzTLcG8zqU=
32,30,XWCaFGJQzZEbB73OffwAwU4A+LI=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
34,30,XWCaFGJQzZEbB73OffwAwU4A+LI=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
32,19,XWCaFGJQzZEbB73OffwAwU4A+LI=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
33,29,XWCaFGJQzZEbB73OffwAwU4A+LI=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
33,22,XWCaFGJQzZEbB73OffwAwU4A+LI=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
34,29,XWCaFGJQzZEbB73OffwAwU4A+LI=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
32,29,XWCaFGJQzZEbB73OffwAwU4A+LI=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
33,28,XWCaFGJQzZEbB73OffwAwU4A+LI=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
35,22,XWCaFGJQzZEbB73OffwAwU4A+LI=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
35,29,XWCaFGJQzZEbB73OffwAwU4A+LI=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
33,30,x00Yq7XXiAviUlHjmsNgEk10NL0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
35,20,x00Yq7XXiAviUlHjmsNgEk10NL0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
32,23,x00Yq7XXiAviUlHjmsNgEk10NL0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
35,21,x00Yq7XXiAviUlHjmsNgEk10NL0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
33,21,x00Yq7XXiAviUlHjmsNgEk10NL0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
32,18,x00Yq7XXiAviUlHjmsNgEk10NL0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
35,26,x00Yq7XXiAviUlHjmsNgEk10NL0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
33,27,x00Yq7XXiAviUlHjmsNgEk10NL0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
34,21,x00Yq7XXiAviUlHjmsNgEk10NL0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
32,24,x00Yq7XXiAviUlHjmsNgEk10NL0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
35,30,x00Yq7XXiAviUlHjmsNgEk10NL0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
34,28,x00Yq7XXiAviUlHjmsNgEk10NL0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
32,17,x00Yq7XXiAviUlHjmsNgEk10NL0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
34,22,x00Yq7XXiAviUlHjmsNgEk10NL0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
33,16,x00Yq7XXiAviUlHjmsNgEk10NL0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
33,24,x00Yq7XXiAviUlHjmsNgEk10NL0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
47,27,x00Yq7XXiAviUlHjmsNgEk10NL0=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
47,28,x00Yq7XXiAviUlHjmsNgEk10NL0=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
32,21,x00Yq7XXiAviUlHjmsNgEk10NL0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
35,23,x00Yq7XXiAviUlHjmsNgEk10NL0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
35,24,x00Yq7XXiAviUlHjmsNgEk10NL0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
35,16,x00Yq7XXiAviUlHjmsNgEk10NL0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
33,23,x00Yq7XXiAviUlHjmsNgEk10NL0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
32,16,x00Yq7XXiAviUlHjmsNgEk10NL0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
47,23,x00Yq7XXiAviUlHjmsNgEk10NL0=,opHz1lVmsyXjVnzahhzTLcG8zqU=
34,25,x00Yq7XXiAviUlHjmsNgEk10NL0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
32,27,x00Yq7XXiAviUlHjmsNgEk10NL0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
32,26,x00Yq7XXiAviUlHjmsNgEk10NL0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
47,31,x00Yq7XXiAviUlHjmsNgEk10NL0=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
32,25,x00Yq7XXiAviUlHjmsNgEk10NL0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
34,23,x00Yq7XXiAviUlHjmsNgEk10NL0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
34,26,x00Yq7XXiAviUlHjmsNgEk10NL0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
33,19,x00Yq7XXiAviUlHjmsNgEk10NL0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
34,24,x00Yq7XXiAviUlHjmsNgEk10NL0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
34,18,x00Yq7XXiAviUlHjmsNgEk10NL0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
34,16,x00Yq7XXiAviUlHjmsNgEk10NL0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
44,21,x00Yq7XXiAviUlHjmsNgEk10NL0=,opHz1lVmsyXjVnzahhzTLcG8zqU=
47,24,x00Yq7XXiAviUlHjmsNgEk10NL0=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
32,20,x00Yq7XXiAviUlHjmsNgEk10NL0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
47,20,x00Yq7XXiAviUlHjmsNgEk10NL0=,opHz1lVmsyXjVnzahhzTLcG8zqU=
44,25,x00Yq7XXiAviUlHjmsNgEk10NL0=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
47,30,x00Yq7XXiAviUlHjmsNgEk10NL0=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
35,27,x00Yq7XXiAviUlHjmsNgEk10NL0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
33,17,x00Yq7XXiAviUlHjmsNgEk10NL0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
45,25,x00Yq7XXiAviUlHjmsNgEk10NL0=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
35,19,x00Yq7XXiAviUlHjmsNgEk10NL0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
35,18,x00Yq7XXiAviUlHjmsNgEk10NL0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
