-147,-6,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-153,-5,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-149,-2,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-150,-2,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-146,-7,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-149,-6,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-151,-8,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-151,-2,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-152,-2,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-146,-8,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-148,-7,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-149,-7,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-150,-7,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-148,-6,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-147,-7,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-151,-7,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-150,-8,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-152,-8,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-148,-8,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-156,-8,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-159,-16,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-158,-16,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-157,-16,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-156,-16,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-155,-16,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-153,-16,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-159,-9,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-154,-16,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-159,-7,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-152,-5,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-157,-8,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-157,-7,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-155,-8,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-159,-8,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-158,-7,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-155,-6,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-158,-8,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-151,-5,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-153,-7,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-154,-8,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-149,-5,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-160,-8,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-152,-6,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-153,-1,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-148,-1,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-149,-1,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-150,-6,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-150,-1,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-156,-6,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-152,-1,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-147,-1,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-160,-16,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-151,-1,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-151,-4,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-150,-3,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-151,-6,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-150,-4,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-152,-7,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-149,-3,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-145,-4,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-150,-5,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-145,-5,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-145,-8,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-145,-6,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-145,-7,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-148,-5,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-154,-7,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-155,-7,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-160,-1,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-146,-4,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-145,-3,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-156,-7,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-146,-1,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-149,-4,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-148,-2,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-148,-3,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-145,-1,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-147,-2,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-147,-4,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-148,-4,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-147,-3,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-145,-2,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-146,-3,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-146,-2,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
