-58,-53,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-60,-53,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-56,-52,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-62,-53,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-56,-53,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-61,-53,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-63,-53,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-56,-49,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-61,-54,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-60,-54,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-54,-51,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-64,-53,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-52,-50,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-57,-54,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-58,-54,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-59,-49,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-53,-51,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-59,-54,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-55,-51,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-58,-49,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-53,-49,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-61,-49,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-64,-51,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-60,-49,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-55,-49,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-54,-49,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-63,-49,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-62,-49,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-57,-50,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-56,-50,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-55,-50,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-63,-51,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-57,-51,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-64,-49,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-59,-51,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-59,-50,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-60,-51,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-53,-50,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-58,-50,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-61,-51,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-54,-50,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-60,-50,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-62,-50,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-62,-51,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-63,-50,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-61,-50,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-64,-50,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
