-63,57,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-64,55,Gv6A/+589M4vPyo/BBL+UDk5BtY=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-58,60,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-59,60,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-62,61,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-60,60,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-57,61,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-61,60,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-56,63,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-58,61,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-56,58,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-62,56,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-63,60,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-58,58,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-60,63,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-62,60,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-59,63,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-56,62,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-56,55,Gv6A/+589M4vPyo/BBL+UDk5BtY=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-63,56,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-56,60,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-56,59,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-64,60,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-57,60,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-64,56,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-64,57,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-57,59,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-54,43,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-53,40,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-53,44,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-55,43,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-49,46,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-49,47,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-50,46,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-54,44,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-55,44,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-50,47,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-52,42,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-53,42,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-55,40,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-55,42,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-54,42,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-54,40,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-56,40,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-53,41,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-54,45,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-56,44,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-55,45,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-54,41,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-56,43,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-55,46,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-56,46,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-54,47,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-56,42,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-55,47,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-49,45,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-56,41,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-56,47,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-50,40,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-53,43,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-52,40,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-51,40,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-56,45,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-55,41,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-49,40,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-49,41,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-52,44,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-52,41,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-51,41,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-53,45,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-53,47,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-52,43,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-54,46,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-49,42,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-51,47,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-51,45,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-50,41,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-51,46,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-49,44,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-50,42,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-52,46,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-53,46,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-50,43,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-51,44,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-52,45,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-52,47,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-49,43,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-51,43,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-51,42,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-50,44,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-50,45,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-39,59,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-34,58,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-35,58,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-36,58,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-37,58,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-38,58,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-39,58,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-34,57,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-35,57,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-36,57,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-37,57,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-39,57,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-38,57,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-35,62,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-34,62,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-36,62,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-37,62,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-38,62,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-39,62,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-34,61,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-37,61,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-35,61,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-36,61,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-38,61,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-39,61,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-34,60,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-35,60,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-36,60,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-37,60,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-38,60,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-34,59,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-35,59,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-39,60,hziGeGIR712sf+f+iAj468VcCes=,/brri3TYRZ4irXGoFNBKXx5+44g=
-37,59,hziGeGIR712sf+f+iAj468VcCes=,/brri3TYRZ4irXGoFNBKXx5+44g=
-36,59,hziGeGIR712sf+f+iAj468VcCes=,/brri3TYRZ4irXGoFNBKXx5+44g=
-47,49,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-38,59,hziGeGIR712sf+f+iAj468VcCes=,/brri3TYRZ4irXGoFNBKXx5+44g=
-47,53,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-47,50,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-46,50,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-46,53,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-45,53,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-44,53,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-42,50,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-43,53,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-42,51,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-42,53,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-42,52,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-43,52,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-46,49,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-42,49,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-43,51,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-45,49,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-44,52,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-44,51,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-44,49,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-45,51,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-43,50,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-47,51,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-45,52,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-44,50,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-47,54,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-45,50,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-43,49,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-46,52,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-45,54,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-47,52,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-46,51,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-43,54,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-44,54,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-41,61,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-47,62,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-40,59,hziGeGIR712sf+f+iAj468VcCes=,/brri3TYRZ4irXGoFNBKXx5+44g=
-42,61,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-42,57,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-46,62,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-45,62,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-44,62,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-43,61,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-43,62,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-42,62,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-41,62,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-44,61,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-40,60,hziGeGIR712sf+f+iAj468VcCes=,/brri3TYRZ4irXGoFNBKXx5+44g=
-45,61,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-47,61,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-46,61,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-40,61,hziGeGIR712sf+f+iAj468VcCes=,/brri3TYRZ4irXGoFNBKXx5+44g=
-40,58,hziGeGIR712sf+f+iAj468VcCes=,/brri3TYRZ4irXGoFNBKXx5+44g=
-41,60,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-42,60,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-47,58,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-46,58,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-43,60,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-44,60,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-45,60,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-40,62,hziGeGIR712sf+f+iAj468VcCes=,/brri3TYRZ4irXGoFNBKXx5+44g=
-46,60,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-45,58,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-47,60,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-44,58,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-43,58,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-41,59,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-42,58,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-42,59,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-43,59,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-41,58,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-47,59,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-46,59,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-45,59,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-40,57,hziGeGIR712sf+f+iAj468VcCes=,/brri3TYRZ4irXGoFNBKXx5+44g=
-44,59,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-46,48,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-43,48,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-47,48,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-42,48,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-44,48,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-45,48,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-33,59,hziGeGIR712sf+f+iAj468VcCes=,/brri3TYRZ4irXGoFNBKXx5+44g=
-33,60,hziGeGIR712sf+f+iAj468VcCes=,/brri3TYRZ4irXGoFNBKXx5+44g=
-33,61,hziGeGIR712sf+f+iAj468VcCes=,/brri3TYRZ4irXGoFNBKXx5+44g=
-33,62,hziGeGIR712sf+f+iAj468VcCes=,/brri3TYRZ4irXGoFNBKXx5+44g=
-33,58,hziGeGIR712sf+f+iAj468VcCes=,/brri3TYRZ4irXGoFNBKXx5+44g=
-33,57,hziGeGIR712sf+f+iAj468VcCes=,/brri3TYRZ4irXGoFNBKXx5+44g=
-47,63,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-46,63,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-45,63,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-44,63,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-43,63,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-42,63,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-41,63,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-40,63,hziGeGIR712sf+f+iAj468VcCes=,/brri3TYRZ4irXGoFNBKXx5+44g=
-39,63,hziGeGIR712sf+f+iAj468VcCes=,/brri3TYRZ4irXGoFNBKXx5+44g=
-38,63,hziGeGIR712sf+f+iAj468VcCes=,/brri3TYRZ4irXGoFNBKXx5+44g=
-37,63,hziGeGIR712sf+f+iAj468VcCes=,/brri3TYRZ4irXGoFNBKXx5+44g=
-36,63,hziGeGIR712sf+f+iAj468VcCes=,/brri3TYRZ4irXGoFNBKXx5+44g=
-35,63,hziGeGIR712sf+f+iAj468VcCes=,/brri3TYRZ4irXGoFNBKXx5+44g=
-48,49,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-48,51,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-48,52,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-48,53,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-48,54,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-48,50,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-33,63,hziGeGIR712sf+f+iAj468VcCes=,/brri3TYRZ4irXGoFNBKXx5+44g=
-34,63,hziGeGIR712sf+f+iAj468VcCes=,/brri3TYRZ4irXGoFNBKXx5+44g=
-48,62,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-48,61,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-48,63,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-48,60,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-48,58,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-48,59,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-45,57,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
