51,-9,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
51,-5,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
50,-5,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
52,-5,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
48,-6,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
55,-6,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
55,-7,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
52,-6,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
56,-3,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
49,-5,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
53,-6,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
51,-6,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
59,-7,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
49,-6,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
52,-7,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
50,-9,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
59,-4,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
50,-6,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
53,-7,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
51,-7,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
54,-6,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
59,-3,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
57,-4,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
58,-3,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
54,-7,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
58,-2,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
57,-3,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
56,-1,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
50,-7,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
59,-2,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
57,-2,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
51,-25,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
48,-29,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
55,-30,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
51,-27,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
49,-29,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
51,-26,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
48,-31,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
54,-30,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
53,-30,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
49,-28,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
50,-29,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
50,-26,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
50,-27,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
52,-25,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
52,-30,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
48,-28,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
53,-25,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
50,-25,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
54,-25,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
55,-29,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
49,-26,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
54,-29,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
55,-31,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
51,-29,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
51,-30,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
49,-27,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
53,-29,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
55,-25,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
50,-28,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
55,-27,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
48,-26,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
51,-28,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
52,-27,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
49,-25,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
54,-27,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
48,-25,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
55,-26,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
52,-28,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
54,-26,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
49,-30,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
50,-30,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
53,-28,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
53,-26,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
52,-26,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
54,-28,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
48,-30,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
55,-28,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
53,-27,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
52,-29,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
51,-31,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
50,-31,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
48,-27,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
49,-31,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
48,-32,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
52,-31,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
49,-32,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
50,-32,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
54,-31,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
55,-32,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
51,-32,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
53,-31,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
53,-32,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
52,-32,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
54,-32,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
33,-13,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
35,-13,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
38,-14,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
34,-13,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
37,-14,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
36,-14,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
35,-14,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
34,-14,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
38,-15,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
33,-14,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
36,-10,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
35,-10,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
34,-10,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
37,-15,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
33,-10,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
36,-15,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
35,-15,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
37,-11,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
36,-11,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
35,-11,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
34,-11,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
34,-15,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
33,-11,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
37,-12,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
36,-12,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
35,-12,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
34,-12,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
33,-15,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
33,-12,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
37,-13,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
36,-13,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
46,-12,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
45,-12,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
43,-14,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
43,-11,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
44,-14,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
45,-14,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
40,-15,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
44,-12,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
41,-15,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
42,-15,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
43,-12,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
43,-15,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
44,-15,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
39,-15,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
42,-12,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
46,-14,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
46,-15,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
45,-15,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
46,-13,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
45,-13,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
44,-13,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
43,-13,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
38,-7,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
36,-9,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
34,-3,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
33,-3,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
34,-4,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
33,-4,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
36,-5,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
35,-5,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
34,-5,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
33,-5,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
38,-6,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
36,-6,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
37,-6,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
34,-6,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
35,-6,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
33,-6,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
32,-6,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
32,-3,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
32,-5,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
47,-14,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
47,-15,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
47,-12,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
47,-13,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
33,-16,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
34,-16,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
35,-16,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
36,-16,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
37,-16,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
38,-16,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
32,-14,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
32,-10,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
32,-13,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
32,-11,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
32,-15,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
32,-12,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
32,-16,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
39,-16,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
40,-16,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
41,-16,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
42,-16,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
43,-16,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
44,-16,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
45,-16,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
46,-16,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
47,-16,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
32,-9,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
33,-9,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
34,-9,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
42,-13,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
32,-7,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
33,-7,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
35,-9,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
42,-14,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
40,-14,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
39,-13,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
39,-14,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
38,-13,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
41,-14,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
34,-7,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
40,-5,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
40,-7,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
40,-6,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
41,-6,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
41,-4,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
39,-8,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
39,-7,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
39,-6,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
39,-5,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
46,-5,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
47,-6,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
47,-5,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
37,-10,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
40,-10,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
46,-11,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
38,-11,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
35,-7,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
38,-12,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
45,-11,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
34,-8,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
44,-11,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
41,-13,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
32,-8,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
42,-10,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
40,-13,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
33,-8,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
38,-10,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
42,-11,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
40,-11,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
