150,-6,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
150,-8,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
149,-8,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
148,-8,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
147,-8,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
145,-8,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
146,-8,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
150,-4,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
149,-4,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
148,-4,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
147,-4,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
146,-4,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
145,-4,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
150,-5,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
149,-5,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
148,-5,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
147,-5,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
146,-5,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
150,-1,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
145,-1,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
144,-5,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
144,-3,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
144,-4,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
144,-7,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
144,-2,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
144,-6,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
156,-2,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
157,-2,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
156,-3,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
158,-2,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
159,-2,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
152,-1,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
153,-1,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
154,-1,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
155,-1,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
152,-6,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
153,-6,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
156,-1,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
157,-1,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
158,-1,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
152,-5,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
152,-7,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
157,-3,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
151,-6,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
155,-2,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
155,-3,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
154,-2,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
153,-2,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
151,-7,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
152,-8,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
152,-11,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
153,-11,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
159,-12,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
154,-11,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
155,-11,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
158,-12,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
156,-11,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
157,-11,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
154,-8,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
156,-8,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
159,-3,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
158,-11,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
151,-4,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
158,-3,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
159,-11,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
155,-7,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
159,-5,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
154,-7,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
152,-10,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
153,-10,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
155,-12,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
154,-12,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
159,-4,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
158,-4,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
154,-10,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
152,-12,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
153,-12,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
157,-8,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
155,-10,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
157,-4,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
152,-15,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
153,-7,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
156,-4,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
158,-5,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
156,-10,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
151,-5,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
159,-10,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
152,-9,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
157,-10,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
158,-10,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
155,-9,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
154,-9,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
153,-9,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
157,-9,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
156,-9,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
157,-15,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
159,-9,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
158,-9,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
159,-15,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
158,-15,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
153,-14,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
152,-14,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
152,-13,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
151,-8,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
153,-13,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
155,-8,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
144,-8,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
157,-5,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
159,-1,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
153,-8,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
151,-1,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
148,-2,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
148,-3,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
144,-1,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
156,-5,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
148,-1,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
149,-3,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
146,-1,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
147,-2,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
159,-6,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
154,-4,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
158,-8,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
149,-1,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
147,-1,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
155,-5,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
154,-5,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
157,-7,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
150,-2,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
153,-5,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
155,-4,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
151,-2,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
154,-6,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
156,-7,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
158,-6,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
159,-7,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
151,-3,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
152,-4,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
149,-2,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
154,-3,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
158,-7,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
152,-2,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
159,-8,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
155,-6,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
157,-6,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
156,-6,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
157,-12,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
153,-3,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
156,-12,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
153,-4,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
152,-3,+0HXGnVphbiL1G+30qEOwQpqeSE=,+ozoXJ6517eOx5BV3lstBAVq7pY=
159,-16,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
158,-16,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
156,-16,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
157,-16,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
155,-16,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
156,-15,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
153,-15,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
152,-16,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
154,-13,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
156,-14,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
154,-14,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
159,-14,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
153,-16,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
157,-14,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
155,-15,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
158,-14,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
159,-13,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
154,-15,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
157,-13,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
155,-14,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
154,-16,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
156,-13,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
158,-13,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
155,-13,+0HXGnVphbiL1G+30qEOwQpqeSE=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
146,-30,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
151,-31,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
151,-26,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
150,-31,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
150,-26,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
148,-31,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
149,-31,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
147,-31,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
149,-26,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
148,-26,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
147,-26,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
146,-26,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
145,-26,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
151,-27,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
150,-27,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
149,-27,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
148,-27,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
147,-27,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
146,-27,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
145,-27,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
151,-28,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
150,-28,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
148,-28,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
149,-28,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
147,-28,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
146,-28,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
145,-28,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
151,-29,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
150,-29,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
149,-29,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
148,-29,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
146,-29,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
147,-29,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
145,-29,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
151,-30,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
150,-30,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
147,-30,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
148,-30,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
149,-30,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
147,-24,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
148,-24,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
150,-24,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
145,-23,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
146,-24,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
149,-24,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
145,-24,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
146,-23,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
150,-25,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
147,-23,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
148,-23,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
150,-23,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
149,-23,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
145,-22,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
146,-22,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
147,-22,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
146,-17,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
148,-22,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
