-49,-8,XRedhIDbsWWFm4wkqjkgQGzrsSk=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-64,-3,XRedhIDbsWWFm4wkqjkgQGzrsSk=,a38VDt1U4hvDDR0ESal1utDpRxY=
-51,-5,XRedhIDbsWWFm4wkqjkgQGzrsSk=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-64,-2,XRedhIDbsWWFm4wkqjkgQGzrsSk=,a38VDt1U4hvDDR0ESal1utDpRxY=
-64,-4,XRedhIDbsWWFm4wkqjkgQGzrsSk=,a38VDt1U4hvDDR0ESal1utDpRxY=
-64,-5,XRedhIDbsWWFm4wkqjkgQGzrsSk=,a38VDt1U4hvDDR0ESal1utDpRxY=
-64,-7,XRedhIDbsWWFm4wkqjkgQGzrsSk=,a38VDt1U4hvDDR0ESal1utDpRxY=
-64,-8,XRedhIDbsWWFm4wkqjkgQGzrsSk=,a38VDt1U4hvDDR0ESal1utDpRxY=
-64,-1,XRedhIDbsWWFm4wkqjkgQGzrsSk=,a38VDt1U4hvDDR0ESal1utDpRxY=
-61,-1,XRedhIDbsWWFm4wkqjkgQGzrsSk=,a38VDt1U4hvDDR0ESal1utDpRxY=
-60,-1,XRedhIDbsWWFm4wkqjkgQGzrsSk=,a38VDt1U4hvDDR0ESal1utDpRxY=
-64,-6,XRedhIDbsWWFm4wkqjkgQGzrsSk=,a38VDt1U4hvDDR0ESal1utDpRxY=
-63,-1,XRedhIDbsWWFm4wkqjkgQGzrsSk=,a38VDt1U4hvDDR0ESal1utDpRxY=
-62,-1,XRedhIDbsWWFm4wkqjkgQGzrsSk=,a38VDt1U4hvDDR0ESal1utDpRxY=
-52,-3,XRedhIDbsWWFm4wkqjkgQGzrsSk=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-55,-1,XRedhIDbsWWFm4wkqjkgQGzrsSk=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-53,-1,XRedhIDbsWWFm4wkqjkgQGzrsSk=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-59,-1,XRedhIDbsWWFm4wkqjkgQGzrsSk=,a38VDt1U4hvDDR0ESal1utDpRxY=
-58,-1,XRedhIDbsWWFm4wkqjkgQGzrsSk=,a38VDt1U4hvDDR0ESal1utDpRxY=
-51,-1,XRedhIDbsWWFm4wkqjkgQGzrsSk=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-57,-1,XRedhIDbsWWFm4wkqjkgQGzrsSk=,a38VDt1U4hvDDR0ESal1utDpRxY=
-54,-1,XRedhIDbsWWFm4wkqjkgQGzrsSk=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-52,-1,XRedhIDbsWWFm4wkqjkgQGzrsSk=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-56,-1,XRedhIDbsWWFm4wkqjkgQGzrsSk=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-49,-1,XRedhIDbsWWFm4wkqjkgQGzrsSk=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-50,-1,XRedhIDbsWWFm4wkqjkgQGzrsSk=,0uQhtB0IcrR8rgJZydwzG1trHuA=
