116,-2,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
123,-1,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
127,-3,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
127,-4,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
126,-3,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
124,-1,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
125,-2,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
116,-1,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
127,-2,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
127,-1,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
126,-2,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
125,-1,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
122,-19,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
123,-19,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
122,-21,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
121,-21,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
121,-20,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
121,-19,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
125,-24,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
126,-23,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
126,-22,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
121,-18,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
125,-23,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
125,-22,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
124,-23,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
123,-23,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
124,-22,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
123,-24,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
123,-22,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
122,-22,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
122,-23,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
121,-24,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
125,-21,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
121,-22,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
124,-20,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
126,-24,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
123,-20,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
124,-21,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
123,-21,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
122,-24,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
124,-24,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
122,-20,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
124,-19,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
121,-23,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
119,-20,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
118,-20,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
117,-20,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
116,-19,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
117,-19,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
116,-20,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
120,-23,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
120,-24,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
119,-21,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
118,-19,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
118,-21,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
117,-21,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
119,-19,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
116,-21,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
120,-21,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
120,-22,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
120,-19,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
120,-17,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
114,-21,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
115,-21,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
118,-22,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
119,-22,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
117,-22,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
113,-24,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
115,-22,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
116,-22,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
114,-24,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
114,-22,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
115,-24,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
120,-20,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
116,-24,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
117,-24,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
119,-18,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
118,-24,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
119,-24,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
113,-23,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
115,-23,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
114,-23,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
116,-23,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
120,-18,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
117,-23,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
118,-23,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
119,-23,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
113,-22,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
118,-18,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
122,-18,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
119,-17,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
123,-18,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
116,-18,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
117,-18,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
127,-18,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
116,-17,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
127,-24,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
127,-23,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
127,-22,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
118,-17,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
117,-17,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
126,-21,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
112,-23,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
123,-17,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
112,-24,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
112,-22,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
113,-21,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
112,-21,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
122,-17,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
127,-17,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
121,-17,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
127,-21,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
125,-20,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
115,-20,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
124,-18,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
125,-19,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
126,-17,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
126,-18,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
115,-19,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
126,-19,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
113,-20,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
125,-18,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
125,-17,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
113,-19,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
126,-20,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
124,-17,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
112,-20,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
114,-20,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
127,-19,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
113,-17,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
112,-17,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
127,-20,eUSGYiwqcMtjseu+IusxGgABgB0=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
114,-19,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
114,-17,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
112,-19,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
113,-18,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
115,-17,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
114,-18,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
115,-18,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
112,-18,eUSGYiwqcMtjseu+IusxGgABgB0=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
97,-30,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
99,-31,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
98,-31,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
97,-31,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
102,-26,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
101,-26,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
100,-26,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
99,-26,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
98,-26,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
97,-26,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
101,-27,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
102,-27,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
100,-27,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
99,-27,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
98,-27,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
97,-27,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
102,-28,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
101,-28,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
100,-28,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
99,-28,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
98,-28,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
97,-28,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
102,-29,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
101,-29,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
100,-29,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
99,-29,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
98,-29,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
97,-29,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
101,-30,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
102,-30,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
99,-30,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
100,-30,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
98,-30,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
107,-30,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
99,-18,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
100,-18,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
101,-18,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
111,-31,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
109,-31,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
110,-31,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
97,-24,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
101,-25,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
102,-25,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
102,-19,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
108,-31,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
98,-24,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
101,-19,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
107,-31,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
99,-24,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
106,-31,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
100,-25,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
100,-19,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
99,-25,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
98,-25,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
97,-23,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
98,-23,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
97,-25,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
111,-26,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
110,-26,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
103,-26,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
99,-17,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
102,-20,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
100,-17,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
101,-20,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
105,-26,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
106,-26,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
100,-20,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
104,-26,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
111,-27,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
97,-22,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
102,-21,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
98,-22,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
110,-27,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
101,-21,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
102,-22,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
97,-21,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
105,-32,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
106,-32,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
107,-32,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
108,-32,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
109,-32,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
110,-32,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
105,-27,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
104,-27,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
111,-28,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
110,-28,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
103,-27,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
104,-28,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
111,-29,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
103,-28,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
110,-29,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
109,-29,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
108,-29,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
103,-29,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
111,-30,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
110,-30,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
