-163,-1,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-164,-1,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-166,-1,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-167,-1,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-168,-6,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-170,-8,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-165,-1,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-174,-9,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-163,-7,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-162,-5,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-164,-7,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-162,-8,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-167,-7,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-161,-9,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-164,-5,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-161,-1,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-162,-7,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-161,-7,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-169,-7,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-162,-6,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-176,-1,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-164,-6,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-163,-6,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-161,-8,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-172,-9,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-161,-6,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-191,-15,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-188,-10,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-189,-10,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-190,-10,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-191,-10,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-187,-11,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-188,-11,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-186,-11,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-189,-11,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-190,-11,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-191,-11,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-186,-12,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-188,-12,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-187,-12,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-189,-12,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-190,-12,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-191,-12,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-186,-13,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-187,-13,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-188,-13,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-189,-13,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-190,-13,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-191,-13,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-186,-14,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-187,-14,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-188,-14,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-189,-14,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-190,-14,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-191,-14,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-186,-15,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-187,-15,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-188,-15,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-189,-15,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-190,-15,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-183,-3,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-182,-3,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-181,-3,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-180,-3,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-179,-3,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-178,-3,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-183,-5,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-183,-6,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-183,-2,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-182,-2,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-181,-2,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-180,-2,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-179,-2,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-182,-5,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-178,-2,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-182,-6,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-181,-5,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-181,-6,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-180,-7,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-179,-7,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-180,-5,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-178,-7,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-180,-6,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-179,-6,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-183,-4,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-178,-6,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-179,-5,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-178,-5,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-182,-4,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-181,-4,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-180,-4,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-179,-4,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-178,-4,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-188,-16,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-187,-16,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-186,-16,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-191,-16,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-190,-16,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-189,-16,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-192,-15,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-192,-14,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-192,-13,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-192,-12,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-192,-11,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-192,-10,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-184,-14,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-178,-8,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-183,-14,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-182,-14,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-185,-16,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-181,-14,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-180,-14,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-179,-14,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-185,-15,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-180,-8,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-185,-14,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-177,-15,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-178,-14,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-178,-15,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-177,-14,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-180,-15,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-185,-13,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-179,-15,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-184,-13,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-181,-15,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-183,-13,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-182,-13,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-181,-13,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-180,-13,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-182,-15,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-184,-16,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-179,-13,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-183,-15,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-178,-13,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-184,-15,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-177,-13,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-185,-11,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-184,-12,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-178,-16,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-183,-12,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-179,-16,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-182,-12,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-181,-12,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-180,-12,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-179,-12,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-178,-12,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-179,-8,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-177,-12,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-184,-11,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-183,-16,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-180,-16,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-183,-11,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-182,-11,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-185,-12,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-182,-16,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-181,-16,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-177,-2,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-177,-3,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-177,-7,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-177,-4,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-177,-8,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-177,-5,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-177,-6,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-179,-9,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-177,-11,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-178,-11,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-178,-9,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-179,-11,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-180,-11,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-180,-9,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-180,-10,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-177,-9,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-179,-10,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-192,-16,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-177,-16,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-178,-10,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-177,-10,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-183,-1,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-182,-1,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-181,-1,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-179,-1,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-178,-1,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-177,-1,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-180,-1,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-185,-5,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-184,-4,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-192,-2,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-185,-3,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-191,-5,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-186,-3,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-184,-3,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-185,-6,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-184,-8,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-192,-3,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-191,-9,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-192,-5,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-185,-4,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-186,-4,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-190,-9,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-185,-7,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-189,-9,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-192,-6,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-188,-9,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-192,-4,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-191,-4,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-184,-1,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-184,-2,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-184,-7,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-183,-7,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-187,-10,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-185,-8,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-186,-10,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-182,-7,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-181,-7,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-192,-1,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-189,-8,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-185,-2,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-185,-10,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-191,-1,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-183,-8,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-188,-8,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-186,-8,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-190,-8,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-186,-9,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-185,-1,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-189,-1,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-192,-7,EH2GbhO265RlOMR0xPvkhFzUPq0=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-183,-9,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-181,-8,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-184,-6,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-185,-9,EH2GbhO265RlOMR0xPvkhFzUPq0=,jDi/cldNyodApg7LCvgNCGLOVII=
-184,-5,EH2GbhO265RlOMR0xPvkhFzUPq0=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-181,-11,EH2GbhO265RlOMR0xPvkhFzUPq0=,wiPK3DLtOREsKPdok0AHFqlsiKs=
